Index,dry_DC,wet_DC,SNR
0,6.358604753842201e-10,1.5066471403812898e-09,-1.1393146514892578
1,8.125789624502389e-11,4.925532204325123e-10,-2.837543487548828
2,5.960464760645934e-11,-1.19209286886246e-09,-1.1446819305419922
3,2.800952525472411e-10,-1.866719695486907e-10,-0.9403735399246216
4,-1.2498349022393995e-09,7.288763481660965e-10,-2.431499481201172
5,9.601935913039483e-10,-7.026828563461152e-10,-1.3178884983062744
6,1.2550736006033958e-09,-1.8816790348097356e-09,-0.5313659310340881
7,2.738088367149061e-10,4.587345781015273e-10,0.19980968534946442
8,-1.536682239788867e-11,7.200287588382537e-10,-2.0132713317871094
9,-6.854534162492598e-10,-1.1418014311814773e-09,-6.037685871124268
10,-1.8009450597489263e-09,1.6530975199824383e-10,-2.846341609954834
11,1.4901161415892261e-09,-2.059852732827494e-09,0.4398048222064972
12,2.4260954356591924e-10,-1.8562422710033388e-09,0.2365533709526062
13,-6.859190992969388e-10,1.6479753117693008e-09,5.31275749206543
14,-4.204921411066209e-10,2.5939079772996365e-09,-1.1339590549468994
15,2.0363368768983037e-09,4.346948079270163e-10,3.1842281818389893
16,-1.2993114362203073e-09,-1.2920936542926142e-09,0.7334680557250977
17,-1.4929101288529978e-09,-2.466840731685238e-09,1.320760726928711
18,-1.2905803092877477e-09,9.065552197817794e-10,1.4205576181411743
19,-1.552514783398351e-09,-1.4026881878237418e-09,-0.6231851577758789
20,-3.887806077074174e-09,6.080604908476062e-09,0.13973550498485565
21,2.3026951456728284e-09,5.9278679742647e-09,2.2056422233581543
22,-6.894115278655022e-10,-2.0153820834423186e-09,-1.5483460426330566
23,-4.3027104101867053e-10,-8.590286815213233e-10,2.475848436355591
24,2.1522865711887107e-09,1.9330763656455474e-09,1.4684754610061646
25,1.6409903436098716e-09,2.1092128044131186e-09,3.4200005531311035
26,-3.799796033376879e-10,-5.544861791939582e-10,0.9822121858596802
27,2.074055371892314e-09,4.87908247137625e-09,1.7881553173065186
28,3.073364618355612e-10,9.201466810715431e-10,-3.028104543685913
29,-1.531559989942366e-09,-4.726461999560172e-10,0.8311372995376587
30,1.0961667129549824e-09,1.9478612056644806e-09,0.03759562969207764
31,1.639127722441458e-10,8.698552989017116e-10,-1.7007321119308472
32,1.2032688179175466e-09,-3.132503589853286e-09,-2.353416919708252
33,-1.7713754907333623e-09,6.451736922485907e-10,6.872478008270264
34,1.6298144778215118e-10,6.528571017128115e-10,-0.9420916438102722
35,-7.343478602983566e-10,8.313916666224941e-09,-2.156599521636963
36,4.3702311214310896e-10,-6.346963510317494e-10,1.2743825912475586
37,-1.091510104522797e-09,1.2562377804670177e-09,0.7230547666549683
38,-1.4156102678963833e-10,2.1409942707606433e-09,3.0337724685668945
39,-1.1245720327179853e-10,5.590962359747209e-09,-1.956070899963379
40,-1.4454126784357868e-09,3.4626572720242166e-09,2.761486053466797
41,2.6682392406662814e-10,-3.9059666612217825e-09,-1.827749490737915
42,1.0943039807642663e-09,-2.6984490197889954e-09,-0.612202525138855
43,-1.0859221299952537e-09,-7.45290884562877e-10,2.104736804962158
44,9.816140122964612e-10,-1.0910443659639668e-09,-0.7569308280944824
45,6.812624908647535e-10,-4.0861777850231817e-10,3.174149513244629
46,-1.0803341554677104e-09,-3.640307222330108e-10,-3.3996102809906006
47,1.9930303241100233e-10,9.667128209045472e-10,-3.565796375274658
48,-2.159737055862365e-09,-4.806788744815549e-09,-1.392903447151184
49,-7.366761645144493e-10,-8.186907263230125e-10,-0.8378596305847168
50,9.026844272064238e-10,3.969762296662793e-09,-1.789278268814087
51,5.508772882301116e-10,2.811429977711555e-10,-2.580183506011963
52,1.8253921985067478e-10,1.3865064651952252e-09,0.7139998078346252
53,-1.164618845805876e-09,1.6349367415458005e-09,-2.2016801834106445
54,-3.2130628019322316e-11,-1.0039656883620296e-09,-2.501347541809082
55,-7.611233865389977e-10,2.4158508526994638e-09,-1.6634550094604492
56,2.365559415018481e-10,-2.786517239172781e-09,-0.08937344700098038
57,1.7695128695649487e-10,2.341344895739894e-09,0.7375900745391846
58,-1.4267861336847432e-09,-1.0486692625377714e-09,3.2685470581054688
59,5.215406578829018e-11,7.733760853945171e-10,1.0589373111724854
60,3.892928479576341e-10,-9.633367437089646e-10,-3.707078695297241
61,-1.0803341554677104e-10,-7.688067960032186e-10,3.4931015968322754
62,3.6507843970134957e-10,-9.192153704873363e-10,3.1785316467285156
63,-6.742775227053244e-10,7.64615815107561e-10,-4.246947288513184
64,-1.1641532356165829e-11,1.926790060835515e-09,-1.10513174533844
65,-7.133930668423716e-10,-1.8236459564668905e-10,-3.0491995811462402
66,9.313225884932663e-11,2.980232380322967e-11,-2.950244188308716
67,1.3411045607369942e-09,5.587935669737476e-10,-5.13728666305542
68,1.3862736514269614e-09,1.7638085436644246e-09,-3.4868695735931396
69,1.6274861458498435e-09,1.2231757828828904e-09,-3.6991615295410156
70,7.329508666664708e-10,-7.225898768226102e-10,-4.108131408691406
71,8.549541075097977e-10,-1.5393597507795675e-09,1.7746394872665405
72,2.2705644031617567e-09,-1.0541407746700315e-09,0.7693091034889221
73,1.416541661747317e-09,-1.1852826498071067e-09,0.9764426350593567
74,-1.6763807009212428e-10,8.375500293311688e-10,-1.8335212469100952
75,4.3073669631077394e-11,-3.3632385765258732e-09,-3.3852241039276123
76,-6.831251120331672e-10,-1.1455267984183948e-10,-5.114727020263672
77,-2.1909363212557764e-10,1.8868595574872415e-09,-3.0398080348968506
78,-4.379544504828914e-10,2.5987392238135953e-09,1.3496897220611572
79,1.0887161172590254e-09,2.0999577632352384e-09,-0.6090664267539978
80,1.232139723583714e-09,-1.4274846860118373e-09,1.3291407823562622
81,1.089414558563817e-09,1.1660158394377618e-09,2.0692503452301025
82,-1.0672956962665126e-09,5.489564358640564e-09,-1.5647647380828857
83,-3.508292101273014e-09,3.5489211569483814e-09,0.7200499773025513
84,-5.620531817740471e-10,1.1746305317306138e-10,-1.903359293937683
85,8.009374413697756e-11,1.1748634287656046e-09,0.6859720945358276
86,-3.222375977163239e-10,-1.2884847633287677e-09,-1.85186767578125
87,-2.852175440271054e-10,-1.9562431674557956e-09,-2.9332635402679443
88,-4.293397026788881e-10,2.2000168353741856e-09,-1.490958333015442
89,-1.4742835841019541e-09,3.088614919377619e-09,-4.072567939758301
90,4.821922860998029e-10,8.239876558846504e-10,0.13136181235313416
91,-1.4596153175006066e-09,1.0977965064773443e-10,2.8249552249908447
92,1.8253921985067478e-10,1.7592683976275225e-09,-0.3234850764274597
93,3.7252903539730653e-10,5.388166801623129e-09,3.441340923309326
94,-1.35507438603355e-10,-1.5120021901182668e-09,-0.5858829617500305
95,6.9092492838152e-10,1.04424546787385e-09,-1.9112337827682495
96,6.09550632191258e-10,4.5762862943554694e-10,3.1131114959716797
97,5.41098388318062e-10,-6.640912264543886e-10,1.3934528827667236
98,6.37024655247842e-10,-2.1816230766358302e-10,-2.726625442504883
99,9.455252136802983e-10,1.0921503701410984e-09,0.7130298614501953
100,1.1429656110450992e-09,-2.5419284455097113e-09,-2.7757363319396973
101,6.817281184012813e-10,3.429595496484694e-10,-1.7090661525726318
102,-1.0235234881861288e-09,-3.415625560165836e-09,1.4736884832382202
103,-1.583248462888598e-11,6.1643659066135115e-09,-2.0283000469207764
104,-1.0926741733641165e-09,1.3716052738033113e-09,-3.313852310180664
105,5.110632750326971e-11,-6.243353611878888e-10,-2.442131280899048
106,-1.3243407481766667e-09,-5.438923755818337e-10,-2.5234577655792236
107,-5.066395081243513e-10,3.033783224637432e-10,3.268792152404785
108,6.16535544839536e-10,-2.5599727893066415e-10,0.5025121569633484
109,3.1320377402721533e-09,-7.392372824988058e-10,1.0067107677459717
110,-8.074566570925867e-10,-2.755201400361784e-09,-1.936402440071106
111,-1.8806312063190944e-09,-5.455221829819834e-10,-1.6791861057281494
112,1.109437985924444e-09,2.0046717619237597e-09,-0.9324610829353333
113,-3.003515144928137e-11,1.8467544160571947e-09,-3.7141385078430176
114,-3.6507843970134957e-10,-1.9553698660246255e-09,-1.5063406229019165
115,4.0652231581006504e-10,1.6184058537760393e-09,-2.3556137084960938
116,4.6566129424663316e-11,9.451177618302609e-10,-1.2725125551223755
117,-6.891787140972383e-10,2.263113862976951e-10,2.2673628330230713
118,5.22006327052793e-10,2.0395964084318763e-10,0.22282065451145172
119,-2.328306384496992e-12,-3.0761002633994394e-09,0.0792447105050087
120,-7.227063392178934e-10,-7.939524732103465e-11,-0.4844491183757782
121,-1.8402933621430861e-09,2.297456447308832e-09,2.7192962169647217
122,-1.7518178019315656e-09,1.4663673608694694e-09,-1.64934504032135
123,-2.816086530632589e-10,5.2768736047426046e-09,-1.7302238941192627
124,-1.303851610012785e-10,3.227032807640029e-10,-2.6133813858032227
125,1.654028913833372e-09,1.1625234108691984e-09,-0.9676355123519897
126,-4.1676684325864244e-10,-1.80449566400398e-09,-3.311486005783081
127,3.650551638756383e-09,1.0763178126538264e-09,-4.3001790046691895
128,8.381902949494702e-10,-2.1988526555105636e-09,2.1804752349853516
129,-1.4444813123404288e-09,1.3157259726170878e-09,0.4350118041038513
130,5.131587377249502e-10,-4.954519461364271e-09,2.683562994003296
131,-6.016344089587733e-10,4.793982988360312e-10,-0.1591786891222
132,-7.906928445322592e-10,1.5460537294842425e-09,-0.03392186388373375
133,-2.2444873737370585e-10,-2.2673047883614572e-09,-1.7827966213226318
134,1.957640050065379e-09,-3.3451943992623967e-10,2.001864433288574
135,-2.31899319191875e-10,2.2919848241542695e-09,-3.793628454208374
136,-8.493661884934056e-10,-1.200474830653775e-09,-1.3890886306762695
137,7.413327729466346e-10,1.1478550748789118e-10,-1.2532331943511963
138,-2.7241184308302024e-10,-4.691537713874538e-10,2.908503532409668
139,-9.825452951250924e-11,2.1420419604734064e-10,-1.276614785194397
140,-2.142041925778937e-11,-4.213070448066958e-10,-0.6629756689071655
141,-1.3299286116819076e-09,8.717179200701253e-10,-1.9419336318969727
142,1.205597066622488e-09,1.9833823472481527e-09,1.0015342235565186
143,-3.2838434194104593e-09,2.6135238417879236e-10,-3.2233192920684814
144,5.727633992091974e-11,1.6369158251094973e-09,-2.838759660720825
145,-5.541369585415623e-10,-1.949083561214593e-09,1.056959867477417
146,-1.1827796519980893e-09,2.1123559845737105e-10,-1.4463376998901367
147,-1.2118835102103986e-10,-1.0881922030137048e-09,-0.4102880358695984
148,-8.463393874613701e-10,3.193970865567053e-09,-3.2134017944335938
149,3.0966476605165383e-10,1.180451403293148e-09,-2.123623847961426
150,-2.828892231576674e-09,-1.3196841397444814e-09,5.364912033081055
151,-1.1175870992530257e-11,-3.4279654670399395e-09,1.5590574741363525
152,-4.516914620111834e-10,-6.09084949143579e-10,0.01911555603146553
153,2.495944562141972e-10,3.608874865612677e-10,2.668003559112549
154,-6.509944805443979e-10,-7.068738372417727e-10,-1.6226392984390259
155,2.551823752305893e-10,-9.078066631751369e-10,2.3297502994537354
156,-1.4603137588053983e-09,2.624001460560521e-09,-1.440851092338562
157,-2.004206134387232e-09,3.509456281136636e-09,3.0020880699157715
158,-1.3573444590520012e-09,-5.571637040624466e-10,-2.436647891998291
159,-9.778886728151193e-11,-1.3858080238904336e-09,-2.7148380279541016
160,-2.0563601932366282e-09,-7.376074750986561e-10,-4.750101089477539
161,1.035630692314271e-09,4.9825758102750584e-11,0.2877594828605652
162,-1.396285420618426e-09,-2.3248138969478305e-09,-0.03246060758829117
163,-2.756714856388953e-10,9.000068468267841e-10,0.8363211750984192
164,3.8347205966182685e-10,-4.0626035868740473e-10,1.0031166076660156
165,-1.0430813157658037e-10,-1.154839973649402e-10,1.8502533435821533
166,1.5553086596398202e-10,-8.097849613086794e-10,-0.3777245283126831
167,-3.0617230972751486e-10,-7.79051323451796e-10,2.611238956451416
168,2.1012964701583314e-09,1.6868579866269329e-09,-4.416497230529785
169,6.975606203774021e-10,1.206062749670167e-10,-1.9174152612686157
170,-1.2852251207728926e-10,6.118789364073507e-10,0.10398605465888977
171,1.009320849121309e-09,1.166481577996592e-09,5.329834938049316
172,-1.3366807660730728e-09,6.231712368354181e-10,-3.73582124710083
173,1.592561638119605e-10,-1.3503013152060817e-09,0.9696071147918701
174,2.6822088994293836e-10,-1.1175870645585562e-10,-0.8512618541717529
175,-2.6635826877452473e-10,-1.2929085579926891e-09,-2.0358502864837646
176,-1.9371509951682242e-10,9.135110445868122e-10,-1.8457462787628174
177,-3.958120983749147e-11,3.525056080366795e-10,-1.479013204574585
178,-2.328306547127318e-13,1.9290018193895975e-10,-2.017388105392456
179,-5.776528144707527e-10,-7.899943477163163e-10,-3.144390821456909
180,-3.315508423362701e-10,1.3395911047098252e-09,-2.4920270442962646
181,-1.3643876306534963e-10,2.542685173523296e-09,1.842607021331787
182,-2.5900079858587333e-09,-8.123461348041872e-10,-0.42703938484191895
183,1.659151149802085e-09,-3.4954863448177775e-09,-2.2489981651306152
184,7.580965855069621e-10,-2.4575275148208675e-10,-3.740111827850342
185,2.6207416237156167e-09,-1.531327176174102e-09,-3.519604206085205
186,9.275972767675e-10,4.74159600472035e-09,3.792720317840576
187,-3.7206335790074263e-09,1.8613063312855616e-09,-4.276422023773193
188,-8.526258032937051e-10,-3.3661491372072305e-09,0.5434126257896423
189,-1.788139358804841e-10,1.478940303556442e-09,-4.147244453430176
190,8.083879676767936e-10,-9.890063212836253e-10,-3.051408529281616
191,-1.6763807009212428e-10,7.105991350897511e-10,-0.3384001553058624
192,-1.1856901016571442e-09,9.661307309727363e-10,-1.90818190574646
193,1.4740507703336903e-09,1.4241959833682927e-09,-2.940814971923828
194,2.2621824413704417e-09,1.0397052108146454e-09,-0.11457584798336029
195,-6.781192274374348e-10,9.66247151734656e-11,-2.047898530960083
196,4.6007334053577154e-10,-1.3876706728144228e-10,1.3601768016815186
197,2.4549662303030573e-09,8.435454001975984e-10,-2.0021114349365234
198,-1.3494864115060068e-09,-1.2107193719801401e-11,-2.5270004272460938
199,7.522757972111549e-10,-5.092006261087079e-10,-1.0367921590805054
200,-1.8179416860775177e-09,-1.2442469277118562e-09,4.299310684204102
201,-1.4964025574215611e-09,3.1059608218697576e-09,-2.296355962753296
202,-8.835923104300036e-10,1.321546760912895e-09,0.10253915190696716
203,9.718350568732603e-10,-1.3119424435714677e-09,-1.5030338764190674
204,9.723007954320906e-10,1.885928302414186e-09,-0.5741565227508545
205,1.002103067193616e-09,7.161870541061433e-10,1.7019987106323242
206,3.5751146487683627e-10,2.5384361279634504e-10,0.4676395654678345
207,-1.8018763148219819e-09,-1.7954735476166661e-09,-2.7496628761291504
208,3.053573782718644e-10,-2.3534520998680364e-09,0.6726860404014587
209,-2.816319399912004e-09,-1.841457542006708e-09,-2.0624070167541504
210,7.152557435219364e-10,-1.1711381864287773e-10,-0.7194666862487793
211,1.5739351488797126e-10,2.1163724106543214e-09,3.7626028060913086
212,-9.341165618792502e-10,-2.1944288608466422e-09,5.995884418487549
213,-3.4389086023267623e-10,8.718343269542572e-10,1.8324637413024902
214,5.308538608694846e-10,1.6080738962642727e-09,1.04573655128479
215,-1.219916168082591e-09,-2.6714406242689392e-09,0.5367835164070129
216,1.2498349022393995e-09,-3.4994446229674736e-10,-4.161532402038574
217,-1.369044211330106e-09,5.460460417161528e-10,-2.8292605876922607
218,1.274049310495684e-09,-6.104819427754649e-10,-1.58591890335083
219,-2.8684735142725515e-10,7.51577300395212e-10,-2.4630019664764404
220,5.074544118244262e-10,2.390588560441387e-10,4.010748386383057
221,-1.5422702004386224e-09,-4.941248299417111e-09,0.15534131228923798
222,4.782341189724093e-10,3.5472331738617413e-09,-1.6113920211791992
223,1.4721881491652766e-09,2.6959461330022805e-09,-2.5645434856414795
224,-1.7136335406231495e-10,8.495990022616695e-10,0.8086145520210266
225,-1.4901161901614834e-11,2.5173649831344846e-09,-1.488771677017212
226,5.406327607815342e-10,-2.1306332254056315e-09,0.07966205477714539
227,1.501757607158538e-10,-4.775821960123494e-09,5.9215545654296875
228,1.899665313942478e-09,9.2864504974699e-10,-3.17510724067688
229,1.973239793784387e-09,2.430286194510245e-09,-2.267082452774048
230,-7.450580430390374e-11,4.299683276087762e-09,0.800468921661377
231,-1.5744008319273917e-09,-2.175103874790807e-09,-2.9301366806030273
232,5.960464760645934e-11,-7.39266370342051e-10,2.8685898780822754
233,-3.312597973703646e-09,-4.587345614481819e-09,-3.787468910217285
234,2.2526364107378072e-10,4.785251639383148e-10,-2.1461753845214844
235,-1.9371509951682242e-10,1.008156669257687e-09,-4.061100482940674
236,-1.5739352043908639e-09,4.039611700701329e-10,1.172619104385376
237,-1.7099082150195954e-09,-1.9810395546215886e-09,4.9582295417785645
238,-2.980232380322967e-11,-6.072223279751654e-10,2.1373038291931152
239,-3.166496925777196e-11,1.8030404946856038e-09,-3.397087812423706
240,1.1920929521291868e-10,1.1675292954649308e-09,-0.656712532043457
241,-5.88479431851141e-10,1.8869759088602223e-09,-1.9423311948776245
242,-4.528556141192297e-10,-7.077586072767872e-09,-2.3481435775756836
243,-1.590698905928889e-09,1.9414583274368624e-09,0.018977930769324303
244,-1.3983808555551036e-09,-4.396424613251071e-10,-0.9574388861656189
245,-6.09550632191258e-10,8.042552734899289e-10,-1.771731972694397
246,-2.5536865955189114e-09,-8.291099473645147e-10,-0.7903807759284973
247,3.073364479577734e-11,-7.189810413699149e-10,-0.8779465556144714
248,-5.234032651735276e-10,1.8270802648601148e-09,-1.1962298154830933
249,7.674098023713327e-10,-2.8009525809835623e-09,-0.23048841953277588
250,5.606561881421612e-10,-5.968613603357653e-09,-3.1023290157318115
251,7.823109382520954e-10,9.024515579270087e-10,-2.2361698150634766
252,2.067536142291715e-10,6.529735641080947e-10,3.028379440307617
253,1.5646219042597664e-10,1.5890691540398905e-10,-3.2484612464904785
254,-2.3357569212123508e-09,-9.621726748676451e-10,0.6637914180755615
255,7.078051339481917e-11,-1.2083910538862597e-09,-0.38647788763046265
256,-1.5085097615497034e-09,1.3775425244944017e-09,-2.6785130500793457
257,1.9787111948943448e-09,4.223547733772648e-09,-2.7830564975738525
258,1.2172386432141025e-09,-1.5762634530958053e-09,-1.2294197082519531
259,-9.42032785111735e-10,-9.855720684015523e-10,0.19415703415870667
260,2.5704502415457853e-10,-9.728828853639016e-10,-2.0073585510253906
261,4.833098365963906e-09,2.0116568133499158e-10,6.255292892456055
262,-1.3969838619232178e-09,-1.3777753382626656e-09,0.33883577585220337
263,-1.4342367571362757e-10,-1.731619736489165e-09,-2.3437113761901855
264,-4.169531386821745e-09,-4.1944439588270654e-10,0.4856979250907898
265,-2.447050062581724e-10,-3.1769742392384615e-10,-2.60969877243042
266,1.490116086078075e-10,-6.705522248573459e-11,0.43117645382881165
267,-5.024485272286938e-10,-2.102227947275992e-09,0.5084799528121948
268,1.050531883706185e-09,-4.761386840357318e-10,-4.035279273986816
269,-5.4202975441342e-10,9.76724590096012e-10,-2.3544089794158936
270,-4.1211023482645714e-10,4.1996828237245154e-10,-2.1269941329956055
271,-6.798654972328677e-10,-4.398636566094183e-09,-2.916682243347168
272,1.0610092804341775e-09,3.3986289338372444e-09,3.2249810695648193
273,4.7497450417210985e-11,2.418411915172669e-09,1.3515651226043701
274,1.4596153175006066e-09,-6.87432472057381e-11,-0.1987687349319458
275,-3.0263327399637774e-09,-2.654269248836272e-09,0.362885057926178
276,-1.9939616624498058e-09,1.7193378942792492e-09,-2.2797460556030273
277,6.648478989568218e-10,-1.0137446437852304e-09,1.5734951496124268
278,-1.1436641633721933e-09,3.0496156711024014e-09,-1.0791712999343872
279,-1.3858080238904336e-09,1.0395888594416647e-09,3.070558547973633
280,1.0454095367151695e-09,1.745123934249193e-09,-1.103788137435913
281,-7.580965855069621e-10,6.118789364073507e-10,0.9640893936157227
282,2.1927990534464925e-09,6.7092478239771935e-09,0.05398222804069519
283,1.8969877058072626e-10,8.169445120387309e-10,-0.4139068126678467
284,-2.9179500482534593e-10,4.3684850181691104e-10,-0.4614429473876953
285,6.277114383834714e-10,2.745597083020357e-09,0.26930636167526245
286,-4.5634807044336867e-10,-2.548564248527896e-09,-2.172966241836548
287,3.3527611242867295e-11,-2.365792228786745e-09,-3.1294589042663574
288,-3.799796033376879e-10,1.6577541561701992e-09,-2.4576303958892822
289,5.9604643443123e-10,-1.4251563262845934e-09,3.9851269721984863
290,-2.2351741291171123e-10,3.428198391830506e-09,-0.8910844326019287
291,-2.747401472991129e-10,-1.0107178427531949e-09,-2.129366159439087
292,-4.689209021080387e-10,-4.2313477166544544e-09,0.9574943780899048
293,-1.423992257443274e-09,-2.7393689538968147e-09,5.84937858581543
294,4.866160599470426e-11,4.859175284366302e-10,-0.33626610040664673
295,-8.922070304784313e-10,3.371387613526622e-09,-1.9209855794906616
296,-8.081551539085297e-10,-3.847759000308315e-09,1.3711594343185425
297,2.738088367149061e-10,-3.4985132568721156e-09,-0.12383325397968292
298,7.227063392178934e-10,-7.433118121014104e-09,0.7942866683006287
299,-9.196810535350153e-10,4.1816383689052827e-10,1.1092222929000854
300,-1.4128163083881873e-09,1.0938383532277385e-09,-3.849637508392334
301,-6.62868815393125e-10,-2.2524617726560336e-09,-0.14728625118732452
302,-3.6344863230119984e-10,-2.736225690469496e-09,-3.8722829818725586
303,-1.5110708240229087e-09,-9.403448020250949e-10,-4.3748321533203125
304,-1.894310042160896e-09,-2.489076056377826e-09,-2.6332828998565674
305,-3.520399249890005e-10,-4.036119216621614e-10,-2.0111072063446045
306,-7.348134878348844e-10,-1.314096165216938e-09,-1.1007401943206787
307,1.6165431215853232e-09,-1.6626435783706484e-09,0.10997024178504944
308,1.5618280002627216e-09,4.866160252525731e-10,-2.629577159881592
309,-1.334119592577565e-09,7.965136328280664e-10,2.4738588333129883
310,2.901069939831302e-10,-3.4570692974966732e-09,-1.88736093044281
311,3.753229949055026e-10,2.445187385902159e-09,-2.0923590660095215
312,8.568167841893626e-10,-1.5774276329594272e-09,0.8072361350059509
313,-1.2773089252959835e-09,2.1385494763936919e-10,-2.1373488903045654
314,1.0058284066749579e-10,2.529821463426174e-09,2.967794895172119
315,-1.9974542020406716e-09,-1.9413419760638817e-09,0.7503997683525085
316,-5.727633922703035e-10,-2.5299378147991547e-09,-3.80989408493042
317,-9.177019699713185e-10,-3.889668587220285e-09,-1.6469687223434448
318,1.0114162840579866e-09,-1.6284175119452016e-09,-4.669894695281982
319,3.3504330421152417e-09,5.610636399921987e-10,-3.8446950912475586
320,4.856847146683663e-10,-8.284114505485718e-10,0.9715625643730164
321,5.709007155907386e-10,2.2270250921163637e-10,-1.2831690311431885
322,1.766136792369366e-09,2.2375025443555074e-10,0.8244984745979309
323,1.4454126784357868e-09,5.834736027665599e-10,-3.255509853363037
324,1.118052761484023e-09,-1.0068761380210844e-09,2.095482110977173
325,8.740462242862179e-10,-6.294576526677531e-10,-1.8845527172088623
326,-2.76369971352608e-09,-4.525645691533242e-10,-2.817373037338257
327,-1.4193356490110887e-09,-5.888868837011785e-10,-3.92958664894104
328,2.0023436242411208e-09,-2.500601115063006e-10,2.606814384460449
329,5.215406578829018e-11,7.003545521300225e-10,1.8642300367355347
330,1.4798715586294975e-09,1.4381367208216034e-09,-1.1793028116226196
331,-9.238719789195216e-10,-1.948443184573989e-09,-4.171704292297363
332,-3.380700996924446e-10,-1.6214326548080749e-09,0.5888943672180176
333,7.264316231880841e-11,-1.3667159071140134e-10,2.00349760055542
334,-5.159527249887219e-10,-2.901419104972547e-09,-0.47076350450515747
335,1.5832483934996588e-10,-4.0570738435441456e-10,-0.39470967650413513
336,-5.066395081243513e-10,-9.406358331132125e-11,-1.9259577989578247
337,1.6330741203773869e-09,-9.54256340612858e-10,-1.6282908916473389
338,8.990755362425773e-10,3.34007199676023e-09,-1.7465037107467651
339,8.139759422043369e-10,8.041970422922873e-10,-1.1172075271606445
340,-5.61587498726368e-10,4.13507228458343e-10,-1.3142484426498413
341,-6.733462121211176e-10,1.957989326228926e-09,-0.6680338978767395
342,1.6530975199824383e-10,-7.967464465963303e-10,-3.1420865058898926
343,6.677582931047255e-10,-1.5475088988026187e-09,-2.379087209701538
344,2.793967834868738e-10,5.037291139764477e-10,-0.7015445828437805
345,1.5799886954326325e-09,2.254731956696787e-09,6.355362892150879
346,1.583248462888598e-11,1.1986120984630588e-09,-3.494593620300293
347,-1.2973323526566105e-09,2.6398339070254906e-09,-1.1987879276275635
348,-1.6763805621433647e-11,1.6338890240774617e-09,-0.2159719318151474
349,9.168870662712436e-10,6.558839027448471e-10,0.34823670983314514
350,8.568167841893626e-10,-7.706694171716322e-10,0.6787616610527039
351,4.264293362865601e-10,-1.138425465008197e-09,-0.46445292234420776
352,-2.0908191844526414e-10,4.52651888194211e-10,-1.0818496942520142
353,2.9709190663140816e-10,3.545428672868667e-10,1.3988196849822998
354,1.7918646566528196e-09,1.8556602088271035e-10,0.8729895353317261
355,-1.8598511619671854e-09,-1.4752149501973122e-09,1.340076208114624
356,1.2014060857268305e-09,-1.8674182200584255e-09,0.17740827798843384
357,1.1269003091785024e-10,-2.438202528765032e-09,1.3845994472503662
358,2.7939677481325642e-12,1.6624107646023845e-09,0.8043190836906433
359,1.0610092804341775e-09,-7.72532093851197e-10,-2.7742159366607666
360,7.823109521298832e-11,1.979060526569043e-10,1.1315871477127075
361,1.0477378964424133e-09,9.536743617033494e-10,-0.6374539136886597
362,6.891787140972383e-10,-3.2817479289626306e-10,-2.4598958492279053
363,2.2042077052475406e-09,3.586756169848826e-10,-0.6304802894592285
364,-1.0441290054785668e-09,1.574691821382146e-09,1.1817097663879395
365,4.93600937900851e-10,5.29619859079844e-09,-0.4027082920074463
366,-2.2058375126476903e-09,5.41098388318062e-10,-4.276767730712891
367,-2.486398420487035e-09,2.1532178262617663e-09,1.2672864198684692
368,-1.3597309944657354e-09,3.437744533485443e-09,0.8729047775268555
369,-1.7764978377243779e-10,4.569999934034286e-09,-2.1810288429260254
370,-4.451721768994332e-10,1.423992257443274e-09,-2.007662296295166
371,1.3662502240663343e-09,-7.549533775907946e-10,-2.1390774250030518
372,3.18512327623921e-10,-8.768402115499896e-10,-4.842589378356934
373,5.606561881421612e-10,-3.4773256496478666e-10,-2.6909782886505127
374,8.00006116907781e-10,-3.1436793168637678e-09,-2.7848033905029297
