Index,dry_DC,wet_DC,SNR
375,-7.599592066753758e-10,1.1411029898766856e-09,-0.5004320740699768
376,-1.2572854979353565e-09,-7.506459898110052e-10,-3.2210583686828613
377,-8.784700189501393e-10,3.740540766017375e-09,-2.6970627307891846
378,-1.104548563723995e-09,2.0862789273934368e-09,-2.3920040130615234
379,1.3913958873956744e-09,4.5346095767229144e-09,1.919932246208191
380,-1.876614974527513e-10,-2.581626246112023e-09,-0.8555347919464111
381,2.4372712736919766e-09,1.6510021128013364e-09,-0.6565260887145996
382,9.580981147339074e-11,4.787580054621543e-11,-1.0192539691925049
383,6.682239206412532e-10,2.0219013130429175e-09,-2.2221193313598633
384,-2.738088367149061e-10,-3.551831606607436e-10,2.087782382965088
385,6.471527758122875e-10,2.9449001015535714e-09,-0.5106749534606934
386,1.5655532425995489e-09,7.043127192574161e-11,-3.313483238220215
387,-6.277114383834714e-10,1.4877878096175579e-10,-1.5285639762878418
388,-4.097819306103645e-11,8.287024955144773e-10,0.4600467085838318
389,7.776543298199101e-11,-5.865004037985955e-10,-1.8199907541275024
390,-3.6042183126916427e-10,-9.239883858036535e-10,-1.050275206565857
391,-7.490161824108554e-10,3.6315758733529435e-10,-0.9533344507217407
392,-1.6577542116813504e-10,-5.275942460691851e-10,-0.15909196436405182
393,1.3120007302802605e-09,-1.4528631631094413e-09,-2.994723320007324
394,4.041939838383968e-10,-1.6115373480118933e-09,-2.841106414794922
395,1.8626452377018543e-12,1.3899988937637886e-09,-1.4558755159378052
396,4.45684422700765e-09,-8.144415697408647e-10,-7.2709150314331055
397,-1.5883706572239475e-09,-1.3628159711842613e-09,-2.4044175148010254
398,1.7946586439165912e-09,-5.235197275688108e-10,3.9701452255249023
399,-1.643784275362492e-10,-5.31843402651333e-10,-3.2823572158813477
400,8.840579379665314e-10,-5.535548408541757e-11,-3.435044050216675
401,7.299240656344352e-10,-7.417984559943136e-10,-2.9271955490112305
402,1.0151416374171163e-09,-2.115150055104209e-09,-1.067442536354065
403,2.2083986028764713e-10,2.430286194510245e-09,-1.9591675996780396
404,-3.2433308816415263e-10,2.852175440271054e-10,1.7449853420257568
405,-3.706663864733173e-10,4.219706362107445e-09,-0.006148384418338537
406,-2.1385494763936919e-10,1.2002419891299354e-10,2.1056618690490723
407,9.243376897227762e-11,9.296345360176872e-10,0.9293187260627747
408,-6.183981660079496e-10,-1.3662502240663343e-09,-0.7213473916053772
409,7.72997707509937e-11,-1.0976218822733586e-09,0.8990478515625
410,4.88944345081177e-12,-2.2107560226913847e-09,-0.8959770798683167
411,8.339993695649639e-10,1.7887213932255008e-09,-1.1109195947647095
412,2.458691583662187e-10,-2.3376195423807644e-10,-2.327305793762207
413,6.058253343432796e-10,-4.2282044532271357e-10,-0.05212884396314621
414,1.003267247057238e-09,-1.071137400998623e-09,-2.1949350833892822
415,6.617046910406543e-10,-1.5594996405354777e-09,-2.2681047916412354
416,-1.1925586074212902e-09,1.7631100746040573e-10,-2.222787857055664
417,2.8638169613515174e-10,-3.8300640436972344e-11,-0.4661237895488739
418,-3.6507843970134957e-10,4.6251807939157175e-10,0.4207545220851898
419,-2.0978041526120705e-10,5.032634309287687e-09,2.0726964473724365
420,-1.3301614254501715e-09,2.1599699806529316e-09,-2.7488386631011963
421,-5.541369585415623e-10,3.5446137136574407e-09,1.6719311475753784
422,-4.2875764050265275e-10,-3.2084063184001366e-10,-0.9345924258232117
423,-4.2854808590675475e-09,6.249174511196998e-10,-4.631343841552734
424,1.369044211330106e-09,2.8847717548075025e-09,1.7189966440200806
425,-3.0789524263497015e-09,2.038199387044415e-09,-0.32939401268959045
426,-8.509959958935553e-10,-5.4519624370641395e-09,-2.755326986312866
427,-4.2340253525452454e-10,-1.2728269549455717e-09,-1.285907506942749
428,1.2712553232319124e-09,-2.7158530979676243e-09,-1.3749668598175049
429,-1.1241063635480941e-09,-1.6749835962670545e-09,5.849869251251221
430,1.3145617927534659e-09,-3.4896656675442728e-09,-1.4042580127716064
431,1.612585065480232e-09,2.8579961314223468e-11,-3.675137519836426
432,8.391216610448282e-10,1.0619405355072331e-09,-0.26212170720100403
433,-4.1688327789835e-10,4.54019766227276e-10,-0.2256922721862793
434,-9.313225884932663e-11,-1.6290577775635029e-09,3.4036598205566406
435,-9.257346555990864e-10,3.199675246978728e-10,2.9152274131774902
436,-1.0430813157658037e-10,1.1082739170831246e-09,-0.8649647831916809
437,1.6752165210576209e-09,-5.1994573091462826e-09,-2.644636869430542
438,-6.26256213553944e-10,-1.6065314009661158e-11,-2.1158769130706787
439,4.433095557310196e-10,-2.0379666842984534e-09,1.7970890998840332
440,8.172355570046363e-10,-2.556480582782683e-10,-1.4764211177825928
441,-6.798654694772921e-11,-9.522773541936758e-11,0.313822865486145
442,-1.4225952360558125e-10,-1.9262078598814014e-09,-0.3113507926464081
443,-1.2163072771187444e-09,-1.954613276788919e-10,-0.43430474400520325
444,-1.154839973649402e-10,-1.883599942686942e-09,-2.6873421669006348
445,-5.983747386473226e-10,-7.606577034913187e-10,-2.9869816303253174
446,-5.9604643443123e-10,-1.04214992191487e-09,1.9563878774642944
447,1.1262017984847716e-09,-3.0451337007519896e-09,1.5693737268447876
448,-1.002103067193616e-09,-2.496497453208235e-09,-1.3239222764968872
449,-1.7052516065874102e-09,1.6263219937417972e-10,3.178619146347046
450,-7.264315815547207e-10,-4.125176866764946e-10,-0.7952274084091187
451,-3.725290215195187e-11,-7.562339088273973e-10,0.1233891099691391
452,-1.6547273551381636e-09,-1.0197982458493016e-09,0.45131850242614746
453,1.110602165788066e-09,-8.977367738083331e-10,-3.5531375408172607
454,-3.4086405920064067e-10,-2.8691720110884944e-09,-0.3425392508506775
455,-2.5562476579921167e-09,-6.179907141579122e-10,-4.017202377319336
456,2.0489096530518225e-10,3.5017727606501126e-10,0.21144655346870422
457,5.61587498726368e-10,1.1195661064888895e-09,-2.4658796787261963
458,9.313225884932663e-11,6.989576140092879e-10,-3.3605027198791504
459,7.580965855069621e-10,-1.1563533464098441e-09,-1.4553344249725342
460,-1.057982479402142e-09,-1.4603137588053983e-09,-1.2083557844161987
461,-4.852190871318385e-10,9.103678366706447e-10,-3.616309642791748
462,-8.209608548526148e-10,1.350417694334638e-10,2.897433042526245
463,-6.612390079929753e-10,-7.713097383010847e-10,-1.5383862257003784
464,1.0994263277552818e-09,-4.00614208473371e-09,-3.8122825622558594
465,-5.606561881421612e-10,-9.899958630654737e-10,-1.9666510820388794
466,-1.2852251485284683e-09,-6.84522105665053e-10,-1.904375672340393
467,2.168235369026661e-09,-1.3597309389545842e-10,-0.4390127956867218
468,-1.907348723406699e-09,2.221204331576132e-10,-0.8164323568344116
469,2.6263297092654625e-10,1.4752149501973122e-09,2.9189515113830566
470,-6.337649849363913e-10,-2.770102591753698e-09,-1.3375294208526611
471,7.185153583222359e-10,8.305068854852493e-10,-0.3936132788658142
472,7.497146653490105e-11,-4.6472997672353245e-10,-2.3820371627807617
473,-1.639127722441458e-10,3.503751955236112e-09,0.6367242932319641
474,-1.6968697558183976e-09,-4.838220934999526e-10,0.1801995038986206
475,3.4086405920064067e-10,2.3196335963149295e-09,-4.0187859535217285
476,-1.5320256174788938e-10,1.8929131595513127e-09,-0.6918962001800537
477,1.9627623137896677e-10,-7.24568960386307e-10,-3.5700104236602783
478,-1.5143305498455106e-09,-5.524605661832993e-09,-0.39787739515304565
479,-1.0468065303470553e-09,-2.1737069921812235e-09,0.2604491710662842
480,2.2724271075968971e-10,-2.955901523549187e-09,-0.429120808839798
481,2.2854655945536706e-09,1.8109567179180885e-09,-2.4425864219665527
482,-6.216578363194003e-10,-2.3697503959141386e-09,1.7409831285476685
483,6.994232415458157e-10,-3.715220353583959e-09,-0.5004512071609497
484,-2.558808720465322e-09,1.214968459173349e-09,-2.5803568363189697
485,7.012859182253806e-10,3.073364618355612e-10,1.7957085371017456
486,-5.066395081243513e-10,-4.459871083550837e-10,1.512406587600708
487,-6.519257911286047e-10,9.774230314008037e-10,4.210637092590332
488,4.861503977160453e-10,-5.248002588054135e-10,-1.4930797815322876
489,3.0547381291157194e-10,7.660128087394469e-11,1.5718616247177124
490,-5.881302111987452e-10,-7.599592066753758e-10,-1.4605486392974854
491,1.2079254263497319e-09,3.3702235446853024e-10,1.062482476234436
492,-9.182840599031294e-10,-1.7229467852430957e-09,-1.0332142114639282
493,-1.3560056411066057e-09,-8.931383410626381e-10,-0.8343731760978699
494,2.994202108475008e-10,-5.228212307528679e-10,-2.2533986568450928
495,-3.0898954506142218e-09,-3.5408884713206135e-09,-4.036664009094238
496,-1.0263174754499005e-09,1.5473924364073355e-09,-1.001928448677063
497,9.047798621431014e-10,-6.021000586997616e-09,-0.344321608543396
498,-1.0393560456734008e-09,-2.973683965734608e-09,-0.2689588665962219
499,3.1595117633287373e-09,7.71484320871707e-10,-3.0604872703552246
500,-7.769558330039672e-10,-8.445931454215128e-11,-2.7355880737304688
501,1.2852251207728926e-10,4.153698773823322e-10,-1.022691011428833
502,7.338821772506776e-10,1.361826429402413e-09,-2.1261281967163086
503,7.227063392178934e-10,-1.9264407846719678e-09,2.52527117729187
504,-8.726492306543321e-10,-1.096865154259774e-09,-0.4874895215034485
505,0.0,-1.0989606447076028e-10,1.4612014293670654
506,-1.5276018228149724e-09,-5.115754930784533e-09,-1.8144620656967163
507,-7.636845322789299e-11,-3.390014269299968e-09,-2.153782367706299
508,1.4794059310929697e-09,-8.911593130100925e-10,-2.5947532653808594
509,-1.4388933100573098e-10,1.4470424858359365e-10,2.8530936241149902
510,7.329508666664708e-10,9.895302459372868e-12,-5.491347312927246
511,2.5555491056650226e-09,-6.482004932806262e-10,-5.153365135192871
512,1.6810371983311256e-09,2.5101472012067916e-09,-0.8400565981864929
513,-4.782341189724093e-10,5.224719545893208e-10,-3.7822399139404297
514,-9.75793224000654e-10,3.767199885373884e-09,-1.4406707286834717
515,-9.499490083442197e-11,-3.045424745717895e-10,-0.37068063020706177
516,1.2246892389100594e-09,6.594346180222033e-10,-3.656435966491699
517,-4.284083920946813e-10,-1.578824626591313e-09,-0.6934115886688232
518,-1.5599652680720055e-09,-1.416308847979053e-09,3.7442879676818848
519,7.823109521298832e-11,-1.1362135537984486e-10,0.11749646812677383
520,-2.0582228976717687e-10,-1.4724209629335405e-09,-0.7455224990844727
521,-2.358574446859052e-10,-1.714099195915253e-09,-2.216325044631958
522,-1.7164275556424968e-09,1.9738217726938956e-09,1.2658988237380981
523,-9.005889367585951e-10,1.4971009987263528e-09,-3.376591682434082
524,1.0023358809618799e-09,2.941465959693801e-09,0.2669316232204437
525,-1.39651823438669e-09,1.994194531729221e-10,0.8529245257377625
526,-1.5809201170391418e-10,-2.4717301538856873e-09,-1.7058916091918945
527,-1.6996637430821693e-09,-1.6073463671162358e-09,0.846906840801239
528,2.4149193755818033e-09,7.404014623624278e-10,-2.4599783420562744
529,3.427267081246299e-10,3.8743019903364484e-10,-3.071937322616577
530,-3.5390256697409583e-11,3.274064575009561e-09,0.6023127436637878
531,1.0142102713217582e-09,-2.945191202030628e-09,-3.0775694847106934
532,-1.3294629841453798e-09,-1.0423828467054364e-09,-1.7540819644927979
533,-9.229406683353147e-10,3.679888338492532e-10,-1.2694900035858154
534,-7.688067960032186e-10,-1.172767993828927e-09,-2.0314524173736572
535,-1.4528632463761681e-10,2.7348288078599126e-09,1.7868740558624268
536,-5.662441071585533e-10,-2.2896564644270256e-09,-0.36346906423568726
537,1.6165431215853232e-09,5.0800155193542196e-09,-1.974374532699585
538,1.3746320748353469e-09,4.362198602336775e-09,4.000699043273926
539,7.65779994971183e-10,3.444729501644872e-10,1.9522656202316284
540,-7.255002709705138e-10,-1.9228318937081212e-09,-3.791128396987915
541,-2.7241184308302024e-10,-3.157649253182626e-09,-1.2200690507888794
542,-1.7355196169077658e-09,3.765337375227773e-09,-0.1412033885717392
543,6.235204574878139e-10,-2.489425332541373e-09,-0.1324559897184372
544,5.364417798858767e-10,-2.300599488691546e-09,0.5446380972862244
545,-1.902692003952211e-09,-5.147885451251e-10,0.29681313037872314
546,-1.00780739309414e-09,-8.012866481443837e-10,-3.224138021469116
547,8.051283528764941e-10,-2.4819746258231135e-10,-2.805443048477173
548,-2.7194618779091684e-10,1.5227124006145232e-09,-0.17198599874973297
549,-1.002103067193616e-09,-1.112348435583499e-09,2.007863998413086
550,-2.4971086309832913e-10,8.804491025138361e-10,-0.05059833079576492
551,-4.9406662094853e-10,-4.34624958245422e-09,0.5471190810203552
552,-1.8188729411505733e-09,1.6782433220896564e-09,-2.464641809463501
553,2.8125940465528743e-10,-2.9860530714742595e-10,1.4242680072784424
554,-1.9183208355144643e-09,2.651941166664784e-10,-2.2631473541259766
555,-8.521601480016017e-11,3.075692756038251e-10,1.7359459400177002
556,-7.632188769868264e-10,3.7904829275348106e-10,-2.6252760887145996
557,5.252659418530925e-10,-1.8381979272064086e-09,-2.7703001499176025
558,5.150213588933639e-10,2.6379712303459257e-10,2.337380886077881
559,-2.3725443831779103e-10,-2.482905880896169e-09,-1.2367533445358276
560,2.3003667026788577e-10,2.0423323032758844e-09,-1.690352201461792
561,5.131587377249502e-10,-8.405185991655628e-10,3.4312596321105957
562,-9.816140122964612e-10,7.449416639104811e-10,-0.4279179871082306
563,-5.22006327052793e-10,-2.02481165167967e-09,-1.3307888507843018
564,-5.401670777338552e-10,-1.68010594325807e-09,-0.41298431158065796
565,-3.669410886253388e-10,-3.774417667301577e-09,0.40824902057647705
566,5.997717322792084e-10,-1.408508976119549e-09,1.9934685230255127
567,-2.5550834781284948e-09,-7.417984559943136e-10,5.619475364685059
568,-1.3842945678632645e-09,-2.3841859042583735e-10,1.704472541809082
569,-2.024695300306689e-09,7.25034643433986e-10,-6.933746337890625
570,-2.1230661673143914e-09,-3.480818133727581e-10,-2.266812801361084
571,2.2398308208160245e-10,-1.1563533464098441e-09,-0.6278555393218994
572,-4.4237821739123717e-10,2.1156738583272272e-09,-1.2878050804138184
573,-4.742760073561669e-10,-5.126348789907809e-10,-2.0531649589538574
574,7.729977213877248e-10,5.17221643292487e-09,1.5281856060028076
575,-1.7082784076194457e-09,2.9435904824737236e-09,0.652267336845398
576,1.6032718486158615e-09,6.813206665512439e-10,-3.3012893199920654
577,-6.691552867366113e-10,-2.1117739501530508e-10,0.8897525668144226
578,5.734618890862464e-10,1.0781222581357497e-09,-3.2061543464660645
579,-3.329478082125803e-10,2.4796462660958696e-09,3.810737133026123
580,-1.4156102678963833e-10,-5.923211365832515e-10,0.980022668838501
581,7.974449434122732e-10,3.539316839606954e-09,-2.6149985790252686
582,-8.19563861220729e-10,-1.7080455938511818e-09,-0.12024064362049103
583,-2.031680157443816e-09,6.477348657440984e-10,-0.8500171303749084
584,-7.878989127796387e-10,2.591346914826431e-09,-2.067777633666992
585,-4.0943268220239304e-10,-3.4258118564167717e-10,-2.589327335357666
586,9.685754420729609e-10,-1.158099616205277e-09,-1.3277356624603271
587,8.996576261743883e-10,-3.88710752474708e-09,2.24525785446167
588,-9.266659661832932e-10,-2.713641256146815e-10,-2.803818941116333
589,-6.803311247693955e-10,2.5602058251195103e-09,3.7715463638305664
590,1.5757978255592775e-09,2.879533000932355e-10,-1.8820149898529053
591,-4.0722078487043234e-10,-1.4247197865913108e-09,-0.6831541061401367
592,1.0803341554677104e-09,-2.8323848821898423e-10,2.4385995864868164
593,-2.5331975406217566e-10,2.864398995772177e-10,2.7980992794036865
594,-7.010530489459654e-10,1.3196841397444814e-09,-2.938697576522827
595,-4.3213366218708416e-10,-5.634501754059329e-10,-1.7322207689285278
596,1.4849937945982106e-09,5.871989006145384e-10,0.24881543219089508
597,-2.0600854355734555e-09,1.6135164038200145e-10,0.6421292424201965
598,-8.614733926215479e-11,9.431969649753569e-10,-0.5969547629356384
599,-1.835171126174373e-09,1.380685676899418e-09,-3.8715293407440186
600,-2.2305175761960783e-10,-8.076895263720019e-10,-2.4781486988067627
601,8.218921654368216e-10,1.6385456880207983e-10,0.6510258913040161
602,5.844048855951911e-11,-9.731738748186558e-10,-1.6196987628936768
603,1.3620592154151012e-10,-2.1299346730785373e-09,-2.1004369258880615
604,8.998904399426522e-10,1.4201505527111635e-09,2.721008062362671
605,-5.865004037985955e-10,-9.85281078946798e-10,-0.72014981508255
606,-1.5646219042597664e-10,-3.0547381291157194e-10,-1.279419183731079
607,-7.138587498900506e-10,-9.065261319385343e-10,-2.4843380451202393
608,-5.532055924462043e-10,-1.6205012887127168e-09,-2.841205358505249
609,6.773043237373599e-10,-1.5937257069609245e-09,-3.957022190093994
610,2.0116568133499158e-10,-1.8202699347824591e-09,-3.5014524459838867
611,1.0139774575534943e-09,-2.892222239481157e-09,1.4023268222808838
612,-5.532055924462043e-10,-1.8064747475676768e-09,2.5091826915740967
613,-6.407499530958205e-10,-1.2591481191037701e-09,-2.667613983154297
614,-2.173474067390657e-09,2.8272624241765243e-09,-2.5155351161956787
615,1.443084318708543e-09,-2.2235326427311186e-11,6.491499423980713
616,3.1152740387341282e-09,6.289221143873647e-09,-3.4910666942596436
617,1.4635733736056977e-09,1.043663377942039e-09,-2.1051948070526123
618,-4.190951474747351e-10,-5.033798378129006e-10,-0.5559114217758179
619,-4.249159357705423e-10,-2.2621242656839513e-09,-0.7068720459938049
620,7.310882454980572e-10,8.014030550285156e-10,-1.5112507343292236
621,-5.452893692137195e-10,-1.0989605891964516e-09,-0.9381998181343079
622,-5.261972454984054e-11,-1.9215513624715186e-09,-4.2019147872924805
623,1.4384277102763576e-09,2.5446060814005023e-09,-2.286823034286499
624,-2.123415471233514e-10,1.0286458351771444e-09,2.453740119934082
625,-2.3213215794015696e-09,8.930801653761478e-10,2.240560293197632
626,1.0514631387792406e-09,-1.2421515205307543e-10,-0.9395918250083923
627,-1.3748649996259132e-09,2.708286039876384e-09,-4.179807186126709
628,-5.997717322792084e-10,1.0610092804341775e-09,-0.097669318318367
629,1.7196871704427963e-09,2.0413426504717336e-10,-3.708414077758789
630,-1.543201455511678e-09,-2.4423933986383872e-09,1.682459831237793
631,3.4854746866486153e-10,2.6567723576675917e-09,-1.8697469234466553
632,1.3830139811155107e-10,-1.3496610495877803e-09,-1.7201249599456787
633,4.5588238739568965e-10,2.7879141217823644e-09,0.3550475835800171
634,-1.6018748549839756e-09,-1.6569392524701243e-09,1.6900291442871094
635,-2.4151523003723696e-09,5.454057760978515e-10,1.5016233921051025
636,2.8219074299506985e-10,-1.495471191326203e-09,-0.9780234098434448
637,1.159496595959375e-10,-9.858049931921187e-10,-1.7723084688186646
638,6.23986140535493e-10,3.8254074907762003e-10,0.7950972318649292
639,3.854278673998124e-09,2.4843030410615086e-10,-1.941628336906433
640,7.962808190598025e-10,-3.6256386781730043e-09,2.621624708175659
641,5.729962060385674e-10,1.062173349275497e-09,-1.5738202333450317
642,-5.401670777338552e-10,-4.828907274045946e-10,0.41422533988952637
643,1.5110708240229087e-09,-7.855123773659045e-10,0.18717767298221588
644,1.3106037366483747e-09,5.837530014929371e-09,-2.7636032104492188
645,-9.424984126482627e-10,-6.803311247693955e-09,1.6574170589447021
646,-4.4703482582342247e-10,-5.587935669737476e-10,-1.7562907934188843
647,-4.1164457953435374e-10,2.674059862428635e-09,4.322474479675293
648,8.686911190380897e-10,-3.3914111519095513e-09,-2.198870897293091
649,6.607733804564475e-10,-1.115200598533761e-09,0.987746000289917
650,5.359761523493489e-10,1.9586877952892934e-10,-2.3818113803863525
651,1.0132790162487026e-09,-2.6926863516685273e-10,0.7096645832061768
652,-1.6500707467059783e-09,1.6523991064332222e-09,5.752854347229004
653,-4.768371808516747e-10,1.6157282178852483e-09,-1.835683822631836
654,-1.4337711018441723e-09,1.0796357141629187e-09,-5.7965569496154785
655,-1.3886020111542052e-09,3.8109719824319654e-09,-2.7520089149475098
656,-1.2675299698727827e-09,-1.2808013538645469e-09,-2.4388415813446045
657,-2.386048469915636e-09,-2.516899355597957e-09,-0.4151407480239868
658,8.39587288581356e-10,-2.613291139041962e-09,-2.1062583923339844
659,-3.1422824342541844e-09,1.3941898746594461e-09,3.69401216506958
660,-1.2551899519763765e-09,-8.966308251423527e-10,-2.526118516921997
661,-1.4025718364507611e-09,-2.3106112578830107e-09,3.607463836669922
662,-1.0523945048745986e-09,9.285285873517068e-10,0.8360052108764648
663,-9.760260377689178e-10,-8.012284724578933e-10,-1.5949238538742065
664,1.0263174754499005e-09,-1.0587973831022168e-09,-0.41732165217399597
665,-5.820766091346741e-10,1.002103067193616e-09,-0.4366976320743561
666,4.731118830036962e-10,7.24103277338628e-11,4.466928958892822
667,-1.3266689968816081e-09,-2.4121253883180316e-09,-0.5004922151565552
668,7.532071077953617e-10,-1.864507881421673e-09,1.082544207572937
669,8.754432179181038e-10,-2.073589744355786e-09,0.24461431801319122
670,3.073364618355612e-10,1.0151416374171163e-09,-0.09231573343276978
671,1.4870893405571906e-09,1.814041805658917e-09,-1.9467153549194336
672,-9.676441869999053e-10,6.223563331353432e-10,0.2825588583946228
673,-1.3317913438726237e-10,-8.498318715410846e-10,-0.819308876991272
674,7.72997707509937e-11,-8.248607352712156e-10,0.03873080387711525
675,5.138572345408932e-10,1.0619987528270869e-10,2.1505846977233887
676,1.624226531049544e-09,1.2357486145475605e-09,-0.8520264625549316
677,-2.1157320340137176e-09,-3.245600899148826e-09,-2.8583807945251465
678,-2.3283064365386963e-09,6.149988518444616e-09,-3.3127248287200928
679,1.8589199068941298e-09,1.6218982823446026e-09,-2.346554756164551
680,1.9371509951682242e-10,-3.592576902633482e-09,-2.750997304916382
681,1.3369135798413367e-09,5.226116428502792e-09,-0.3787550628185272
682,6.784685036009819e-10,1.1881348127573688e-09,-2.209322214126587
683,-1.2144446559503308e-09,-2.293381928808458e-09,0.6058522462844849
684,1.6205012887127168e-09,1.573876917682071e-09,-2.7716352939605713
685,-6.603076974087685e-10,-5.6987627949922626e-09,-2.0907859802246094
686,8.349306801491707e-10,6.175250866213844e-10,3.5414395332336426
687,-1.0000076322569385e-09,-1.5576370748782153e-10,-3.648698329925537
688,2.980232380322967e-11,1.1995434645584169e-09,-2.4539809226989746
689,-9.702052494731106e-10,3.6635902644910345e-10,-1.3512041568756104
690,3.864988537549685e-11,7.449707517537263e-10,-1.2861372232437134
691,-2.5387854041269975e-09,-3.725290215195187e-11,-4.754968643188477
692,1.989304942995318e-09,-1.2367963320158992e-09,-1.7935206890106201
693,-1.4202669595952955e-10,-2.527376641303647e-10,-2.385042667388916
694,1.5962868804564323e-09,9.979703730067513e-10,-0.6478485465049744
695,-1.1520460141412059e-09,3.781402302394099e-09,-2.444584369659424
696,-3.460561837087539e-09,1.090578738427439e-09,-3.44911789894104
697,5.587935322792781e-11,1.327483900581683e-09,4.227951526641846
698,-1.3639218643390905e-09,2.30129804101864e-09,-0.4877832233905792
699,1.265900162472633e-09,-5.107140266247256e-10,-0.643081784248352
700,1.4645047674566314e-10,5.572801664577298e-10,-3.03749418258667
701,-5.792826218709024e-10,3.1339004724628694e-09,0.30008819699287415
702,6.053596512956005e-11,2.737506332728401e-10,-1.5752215385437012
703,9.038485515588945e-10,1.0525109672698818e-09,-2.6267430782318115
704,-6.612390079929753e-10,1.8905847720684932e-10,-0.7518657445907593
705,2.887099934123505e-11,-4.592817237636382e-09,-1.392898440361023
706,-4.768371808516747e-10,1.8409919144701803e-09,-1.862061619758606
707,7.24568960386307e-10,2.3499597823217755e-09,-1.4236881732940674
708,4.842877210364804e-10,-2.0929147304116213e-09,-4.662405490875244
709,-2.449378477820119e-10,-1.7371494243079155e-09,-3.33542537689209
710,3.4528785386456207e-10,2.0798760491658186e-09,-1.0230313539505005
711,-2.142041925778937e-11,1.6768463284577706e-09,-2.2489278316497803
712,-3.892928479576341e-10,1.7008278119234888e-10,1.4696972370147705
713,1.0035000608255018e-10,-6.360933446636352e-10,-2.2066433429718018
714,-1.4901161901614834e-11,-1.1852826498071067e-09,0.24531356990337372
715,3.336463050285232e-10,-1.2819655337281688e-09,-2.901672124862671
716,-8.614733926215479e-10,-7.776543298199101e-10,-0.2664741277694702
717,6.109476258231439e-10,4.679895915238319e-10,1.6299083232879639
718,1.8440186877466402e-10,1.9771977388671758e-09,4.5705180168151855
719,-1.0910443659639668e-09,-2.353917727404564e-09,-2.8522262573242188
720,1.0002404460252023e-09,-1.3941898746594461e-09,-2.0693583488464355
721,-1.6251579249004777e-10,-1.0227376723292991e-09,-1.7538416385650635
722,-8.866191114620392e-10,-2.5371555967268478e-09,-1.0782490968704224
723,1.5879050296874198e-09,-5.69620184354136e-10,0.247480571269989
724,-4.06056632762386e-10,2.3893662604024257e-09,0.7197262048721313
725,2.0153820834423186e-09,3.107532453583417e-09,-3.206160068511963
726,-4.13507228458343e-10,3.922032143499621e-10,-0.3896716237068176
727,-9.723007954320906e-10,1.5688710330863387e-09,-3.8111445903778076
728,-1.9180588228806528e-09,-2.9241200572016623e-09,-1.923842430114746
729,-2.9015354563455276e-09,2.795713938130717e-10,-4.272648334503174
730,-1.0528601324111264e-09,-1.2652017211678412e-09,-1.8996232748031616
731,2.604909177250647e-09,-1.6035046623841254e-09,-2.244173526763916
732,1.9487925162486874e-10,2.474524141149459e-09,-4.804598808288574
733,-9.87201875801702e-10,1.8137797930251054e-09,1.2934503555297852
734,1.639127722441458e-10,-1.2229429691146265e-09,-1.1440563201904297
735,-2.458691583662187e-10,2.5662594271835815e-09,-3.898261070251465
736,1.6335397479139147e-09,-2.989545555553974e-10,-2.95642352104187
737,-9.90461601624304e-10,-2.1691666240997165e-09,-0.12956908345222473
738,-2.2805761723532214e-09,1.674052341193999e-09,5.098796367645264
739,3.3401883481332106e-09,-4.640780204567818e-09,-3.111467123031616
740,-1.210719302591201e-10,3.9502046078609965e-09,-1.6262041330337524
741,2.80793749363184e-10,-4.4282058020428394e-09,0.7850653529167175
742,1.0286458351771444e-09,-3.948807669740262e-10,-1.8381136655807495
743,-3.305263840402972e-09,7.415655867148985e-10,-2.4167025089263916
744,6.486661763283053e-10,8.175266019705418e-10,-3.684866189956665
745,-1.0430813157658037e-10,1.9697472541935213e-09,-0.11624500155448914
746,-4.2654574317069205e-10,1.1734664351337187e-09,-1.3830859661102295
747,2.2798776200261273e-09,2.700835388669276e-10,-3.459646224975586
748,1.766020385485234e-10,-4.846951728865179e-10,-1.5959073305130005
