Index,dry_DC,wet_DC,SNR
749,-1.154839973649402e-10,3.6833808225722464e-10,-3.8810513019561768
750,-5.871989006145384e-10,-3.901659550997749e-10,-1.4435535669326782
751,-7.231719667544212e-10,-4.4034095814105e-10,-1.186405897140503
752,2.9935036671702164e-09,-2.2792374654301284e-09,4.816413879394531
753,3.2968819341228084e-10,-5.9604643443123e-10,1.0036088228225708
754,-2.522720088382613e-10,5.104171751924014e-09,-2.4222075939178467
755,2.3376195423807644e-10,-2.146465671870601e-09,-3.6675727367401123
756,6.016344089587733e-10,8.114147687088291e-10,-0.471902072429657
757,2.4707988988126317e-09,8.213566715653542e-09,-3.261972427368164
758,-7.85337739284131e-10,3.2404204319824714e-10,-1.5322790145874023
759,1.955777380324708e-11,-8.767238046658576e-10,-2.5789473056793213
760,-5.206093334209072e-10,-3.5949052068495746e-10,0.21700534224510193
761,-7.967464465963303e-10,-9.861541583333633e-10,-1.6291790008544922
762,-1.0998919552918096e-09,-6.29806873320149e-10,-1.8558218479156494
763,-3.6787242696512124e-10,-2.0612496154370774e-09,-2.901973247528076
764,1.6950070513832571e-10,2.171262059036394e-09,-2.513016700744629
765,-1.4808028414581287e-10,-2.314336638997716e-10,-0.2560476064682007
766,-1.1874362604302746e-10,1.2567033524923943e-10,-1.0917258262634277
767,-1.654028913833372e-09,-1.403153926382572e-09,-2.5890731811523438
768,-4.447065285462237e-11,6.118789364073507e-10,-0.3885665833950043
769,-4.698522126922455e-10,1.7159618170836666e-10,1.7802765369415283
770,-1.0360963476063745e-10,-8.557690112098726e-10,-1.095632791519165
771,4.4703482582342247e-10,-1.5618280002627216e-09,1.1838926076889038
772,-2.159737055862365e-09,-1.5688128573998483e-09,3.2858705520629883
773,-1.055654119674898e-09,-1.2833625273600546e-09,-2.6367459297180176
774,-4.450557700153013e-10,8.925562511308271e-10,1.356344223022461
775,-1.3603130843975464e-09,6.074551417434293e-10,-0.799418568611145
776,-8.679926222221468e-10,-3.437569784381367e-09,-0.6053692698478699
777,1.0817311490995962e-09,2.0241130993525758e-09,-1.1731613874435425
778,1.4011748428188753e-09,-1.6489648535511492e-09,-2.9925107955932617
779,1.7136335406231495e-10,2.690998313070736e-09,-0.674235463142395
780,-2.0023435687299695e-10,-3.0035152143170762e-09,-2.129554033279419
781,-1.7601996249450025e-10,-1.5494878990995886e-10,-0.8953618407249451
782,3.4607947618781054e-09,8.19563861220729e-10,-3.7362873554229736
783,-5.182810292048146e-10,-8.740462242862179e-10,-1.9194544553756714
784,-8.40052971629035e-10,4.880130188844589e-10,0.3057466149330139
785,4.901085093322877e-10,-1.1150259604519874e-09,-0.5113428831100464
786,-7.478520025472335e-10,-1.3144454413804851e-09,-1.010239839553833
787,4.2747705375489886e-10,2.3667234838598006e-10,-2.528547763824463
788,9.126961408867373e-10,6.627524085089931e-10,4.574767112731934
789,8.838251241982675e-10,1.403153926382572e-09,-1.2817299365997314
790,-7.152557435219364e-10,-3.799796033376879e-10,-2.6247763633728027
791,-9.754439478371069e-10,4.728208380377907e-10,-2.683432102203369
792,-2.2153836543026273e-09,-8.349306801491707e-10,1.9567798376083374
793,7.562339088273973e-10,2.217479089239305e-09,-3.186232089996338
794,1.6074627184892165e-09,-5.128676927590448e-10,3.946826457977295
795,-2.756714856388953e-10,1.876731436922796e-09,-4.223709583282471
796,-5.830079197188809e-10,2.4929176500876338e-09,-1.2559130191802979
797,-1.1548400014049776e-09,5.264300662055632e-10,-1.6017026901245117
798,2.9662625133930476e-10,-1.0876101130818938e-09,-2.812995433807373
799,1.4528632463761681e-10,3.832974382333987e-09,-0.75423264503479
800,2.421438605182402e-09,2.3492612299946813e-09,0.9764529466629028
801,1.7387792317080653e-09,-2.281041799889749e-09,-2.6547839641571045
802,-2.136221199933175e-09,-9.820214641464986e-10,-2.2546348571777344
803,4.938338071802661e-10,1.7879646652119163e-09,-0.3873494565486908
804,1.490116086078075e-10,4.395842578830411e-10,2.268195390701294
805,7.79517006499475e-10,4.624715277401492e-09,-1.2841700315475464
806,-1.1604279759325209e-09,1.4956458294079766e-09,-2.0390710830688477
807,1.0053626819939154e-09,-2.4866311787441475e-10,-1.3861110210418701
808,7.478520025472335e-10,-3.6041019058075108e-09,-2.5235702991485596
809,-8.065253465083799e-10,3.1441449444002956e-09,-1.5857480764389038
810,2.9194633377471746e-09,1.6217818199493195e-09,0.28421518206596375
811,5.21540644005114e-10,-1.034932209376116e-10,0.04021912068128586
812,-4.3027104101867053e-10,-1.922249692754008e-09,-0.2118666172027588
813,1.809094096749675e-09,5.829206006779941e-10,-1.6478444337844849
814,2.862885484233857e-09,-4.697940259035249e-09,0.47887298464775085
815,1.4724209629335405e-09,-3.3521790898660697e-10,0.881369411945343
816,1.0114162840579866e-09,-1.1265510746483187e-09,3.532283306121826
817,5.732290198068313e-10,1.5164259847821882e-09,2.330005168914795
818,1.968350371583938e-09,-1.0121148363850807e-09,-1.386446475982666
819,6.821938014489604e-10,-9.657814548091892e-10,-0.9482943415641785
820,-6.379559380764732e-11,-7.682247060714076e-10,-1.6351479291915894
821,2.0677688450376763e-09,-1.0710209802367032e-10,5.031922340393066
822,7.580965855069621e-10,-8.750939972657079e-10,-2.9598453044891357
823,-7.590278960911689e-10,-1.0307412701138219e-09,1.153915286064148
824,3.905035406148727e-09,4.0186567962230413e-10,6.595208644866943
825,6.388872764162556e-10,1.4898833278209622e-09,2.3649299144744873
826,-2.8684735142725515e-10,-5.596317187439581e-09,-2.928154945373535
827,-1.303851610012785e-10,1.3655516717392402e-09,1.2817866802215576
828,7.958151360121235e-10,-8.977949494948234e-10,-1.0646919012069702
829,-5.68572411374646e-10,5.919719159308556e-10,-1.2397966384887695
830,-6.905757077291241e-10,1.9718426891301988e-09,-3.3033804893493652
831,-1.6069970909526887e-09,-2.972665169576061e-10,2.2845611572265625
832,1.0933727256912107e-09,2.5341286846725097e-09,-0.7879593372344971
833,-8.102506166007828e-11,-5.939509994945524e-10,-1.0663141012191772
834,-7.566995918750763e-10,-1.1654920362147436e-09,-2.9890382289886475
835,-2.3851172148425803e-09,-1.4420947769266945e-09,-2.9388365745544434
836,1.7555430442683928e-09,-9.353970931158528e-10,-0.4737533628940582
837,5.662441071585533e-10,2.174638247254279e-09,0.5631033182144165
838,-4.898756955640238e-10,1.0601943767341027e-09,-4.174139976501465
839,2.1792948001753132e-10,8.982606325425024e-10,0.2386821061372757
840,1.9501895653917245e-09,5.536712754938833e-10,-2.7009663581848145
841,-2.2873283267443867e-09,1.1804514310487235e-10,-4.209286689758301
842,-1.3327225989456792e-09,2.7334318142280267e-10,-3.0140318870544434
843,4.786998020200883e-10,2.002692678360063e-09,-2.1469833850860596
844,4.1723252630632146e-10,5.41098388318062e-10,-0.6088734269142151
845,5.401670777338552e-10,2.039596491698603e-09,2.135928153991699
846,1.274049310495684e-09,-2.0021106994505544e-09,-4.994412422180176
847,1.6624107646023845e-10,5.003646830203934e-09,-3.1477391719818115
848,-1.0007060735617301e-09,2.5766202504939884e-09,-0.6913082599639893
849,1.4877878096175579e-10,1.4677061788148649e-09,-2.3641419410705566
850,-1.2223608236716643e-10,4.606786951910635e-09,-3.1438355445861816
851,5.792826218709024e-10,-4.698522126922455e-10,3.500429630279541
852,-1.1473894057090206e-09,6.519258050063925e-11,2.7757809162139893
853,4.8149378928386e-10,-1.809210559144958e-09,5.785055160522461
854,8.484348779091988e-10,4.2030587898977956e-09,-2.9693689346313477
855,-6.081536385593722e-10,-8.754432179181038e-10,-1.9920434951782227
856,1.1660158394377618e-09,3.4086405920064067e-10,-1.2755229473114014
857,-4.842877210364804e-10,-2.179644020827709e-09,0.21402330696582794
858,-1.2293458473422447e-09,1.2763775592006255e-09,-2.153956651687622
859,-7.785856959152682e-10,-1.2804520777009998e-09,-2.766963481903076
860,-5.709007155907386e-10,-4.0186567962230413e-10,-1.4313918352127075
861,-3.909226553577838e-10,2.255197584233315e-09,-2.5423660278320312
862,5.494802945982258e-10,-4.90579976641925e-09,2.4313039779663086
863,5.587935669737476e-10,1.1161901403156094e-09,-1.5005252361297607
864,-1.6703269878348692e-09,4.509463913393574e-09,-3.199784994125366
865,1.7858110545887484e-09,1.1618249418088311e-10,1.5430711507797241
866,3.527384218049434e-10,-2.9546209923125843e-10,-0.1646670401096344
867,1.0677613238030403e-09,-1.3175885937855014e-09,0.005468849092721939
868,-4.2654574317069205e-10,1.129461413285071e-09,-1.490195393562317
869,1.2852251207728926e-10,6.835907950808462e-10,0.5427592396736145
870,-2.1141022266135678e-10,1.8121208977817105e-09,-1.5289772748947144
871,-3.0710362031172167e-10,2.2925086273772877e-09,-0.841981828212738
872,5.997717322792084e-10,1.9905856962765256e-09,5.843808650970459
873,3.911554760649416e-11,-8.344213653366239e-10,2.407341957092285
874,2.506189034079398e-09,-2.239598062558912e-09,-3.716616153717041
875,1.3657845965298065e-09,-2.580229141457835e-09,-1.1425442695617676
876,2.2351741985060514e-11,6.519258050063925e-11,-2.2741894721984863
877,3.292691008738302e-09,-3.04775316095629e-10,-2.9812872409820557
878,-9.089708430387589e-10,2.674583887696258e-09,-1.7046926021575928
879,6.16535544839536e-10,-1.0583316445433866e-09,0.5448659658432007
880,1.814216332718388e-09,-1.6393605362097219e-09,3.9637911319732666
881,-1.0710209628894685e-11,7.98702259885431e-09,2.552988290786743
882,-1.876614974527513e-10,1.0133953676216834e-09,-1.3385107517242432
883,-1.123989901152811e-09,-2.001004695273423e-09,-1.7808947563171387
884,1.1343509465078228e-09,-1.6817357506582198e-09,-2.294790267944336
885,-1.186737819125483e-09,-2.729939330148312e-10,-2.8974268436431885
886,1.5254482121918045e-09,8.204951718049358e-10,-3.155881404876709
887,2.0116568411054914e-09,-1.8239952881415888e-09,6.759176254272461
888,2.0954757373736754e-10,1.064618171398024e-09,0.185318723320961
889,-2.6356428151075306e-10,-1.049600517610827e-09,-1.9185537099838257
890,3.043329366292369e-09,-1.805310623215206e-10,-2.8931055068969727
891,-3.958121053138086e-10,2.4209729776458744e-09,-2.9358866214752197
892,3.6321581159404204e-11,-1.403037463987289e-09,0.9060788750648499
893,6.463378721122126e-10,-2.344138883003666e-09,-0.40311187505722046
894,-1.5310943624058382e-09,1.4288816796437231e-09,-1.5522925853729248
895,-6.044283407113937e-10,-1.6234116273494692e-09,0.9850856065750122
896,-8.754431901625281e-11,2.1532178262617663e-09,-0.16132688522338867
897,-1.403968830082647e-09,-1.9918661164908258e-10,-2.8415398597717285
898,1.3224780159859506e-09,-4.391186025909377e-10,-4.140688896179199
899,1.0663643301711545e-09,-4.863249802866676e-10,-1.9119220972061157
900,1.0908115383179151e-10,-1.8207938490277797e-09,-1.493863821029663
901,-7.948838254279167e-10,-1.6832490956630863e-09,-2.1530799865722656
902,-1.0300427177867277e-09,-8.861534284143602e-10,0.4324631094932556
903,2.744607652260811e-09,6.773043237373599e-10,-2.1304197311401367
904,-1.0256189647561698e-10,-4.1119054827731816e-09,-2.8081212043762207
905,-4.2608008787858864e-10,-3.066146669894465e-09,-1.1284348964691162
906,2.328306384496992e-12,1.5934928931926606e-09,-3.084573745727539
907,9.94652471497659e-10,-1.1338852079489925e-09,2.408689498901367
908,-1.6298145125159813e-11,6.688060105730642e-10,-2.0260872840881348
909,1.043081288010228e-09,3.6507843970134957e-10,-6.362726211547852
910,1.8626451769865326e-10,1.0628719016025912e-09,2.004101037979126
911,-1.0244548265259112e-11,1.905718777228671e-10,-2.7133142948150635
912,1.1697411927968915e-09,9.92440591512933e-12,-3.1787121295928955
913,-4.395842578830411e-10,5.401670777338552e-11,1.5616310834884644
914,3.366731060605588e-10,-1.16939194438892e-10,0.5504065155982971
915,5.094334398769718e-10,1.8747523533590993e-09,3.1556007862091064
916,-3.2968819341228084e-10,9.978539106114681e-10,0.09048672020435333
917,2.145767119543507e-09,2.5196931208171236e-09,0.041160788387060165
918,-1.5939586317514909e-09,1.7677666275250914e-10,-1.352242350578308
919,-1.908745606016282e-09,1.460372045514191e-09,-1.9051687717437744
920,-2.407003263371621e-09,-4.4540501842327274e-10,-3.7158780097961426
921,-2.0442531001307884e-10,-1.212116296223087e-09,1.4756181240081787
922,-4.401896180894482e-09,2.4536856990664546e-09,-4.095688819885254
923,-2.700835388669276e-10,-3.2548269635057636e-10,0.5561558604240417
924,9.08039532454552e-10,3.8056169326949885e-10,-3.7718429565429688
925,1.810025462845033e-09,4.498346140024978e-09,-2.910888195037842
926,-1.190695875230574e-09,-1.9886066127128288e-09,-2.3890349864959717
927,-1.2179370845188942e-09,-7.087364584101863e-10,-1.186927080154419
928,-3.370921985990094e-09,-1.0539079609017676e-09,-2.7994699478149414
929,1.7387792317080653e-09,-2.0056032390414202e-09,-1.7842323780059814
930,2.4866311787441475e-10,4.564411959506742e-09,-2.614429473876953
931,1.2223608791828156e-09,-1.419626638465843e-09,-0.8158082365989685
932,8.940696794024205e-11,-8.936040241103171e-10,-1.7753150463104248
933,-3.2521785264805203e-09,1.071719490930434e-09,-2.7087972164154053
934,-7.599592066753758e-10,-1.355307199801814e-09,-0.17221224308013916
935,-1.2200325194555717e-09,5.662441071585533e-10,-1.270055890083313
936,1.6149133141851735e-09,-3.571622164688648e-10,-2.6617140769958496
937,-1.4761463162926702e-09,3.162655026756056e-09,-0.6408320665359497
938,-2.1802262217818225e-09,-2.1397135174794357e-09,0.6607809066772461
939,-3.2037497654791025e-10,7.282942582342855e-10,-2.415043830871582
940,1.9948929175228614e-09,-4.736240732938768e-09,0.26715314388275146
941,1.428183127316629e-09,7.066410234735088e-10,-2.6597399711608887
942,-4.749745041721098e-10,-2.772081675317395e-09,-1.3750559091567993
943,-8.777715221341964e-10,4.46452770586081e-11,-2.008723497390747
944,-1.6266131497300051e-10,3.8614961228589095e-10,-1.093531608581543
945,5.061738250766723e-10,2.2286548162497866e-09,-2.0411741733551025
946,1.0342336986823852e-09,-5.536712754938833e-10,-2.1247670650482178
947,1.892447532014785e-09,2.850312652569187e-09,1.289081335067749
948,7.92089838164145e-10,5.851034101667096e-10,-3.2348134517669678
949,-1.5553086596398202e-10,1.034932209376116e-10,-1.8170814514160156
950,-5.997717322792084e-10,-4.842877210364804e-10,4.281830310821533
951,-5.671754732539114e-10,6.2631441699601e-11,-2.570648431777954
952,9.243376897227762e-11,2.234068263717859e-09,-1.7180336713790894
953,1.4603137588053983e-09,1.2802192639327359e-09,0.5160369277000427
954,-4.917383167324374e-10,-3.241002466403131e-10,-5.056208610534668
955,6.984919309616089e-10,1.2445962038754033e-09,-0.9239919185638428
956,-1.1362135537984486e-10,3.965338724043477e-09,-4.771193504333496
957,-1.8319115113740736e-09,1.9452999211466704e-09,-2.5853610038757324
958,1.8011778735171902e-09,-5.75790193302339e-10,-0.8389133810997009
959,6.225891469036071e-10,1.4468096720676726e-09,-2.9948811531066895
960,1.6083940845845746e-09,-5.13868858575961e-09,-3.1210625171661377
961,-1.380685676899418e-09,2.8953655029084757e-09,-0.12253659963607788
962,2.109445729203685e-09,-2.216314909375683e-09,4.793856620788574
963,-6.674090169411784e-10,2.278015109880016e-09,-2.2882559299468994
964,6.461050583439487e-10,-8.25966683937196e-10,1.5594404935836792
965,-6.305053701360919e-10,-6.763730131531531e-10,-0.38461363315582275
966,2.57603827158448e-09,-1.2246892389100594e-09,-1.7225394248962402
967,1.6749835962670545e-09,4.0919986843412914e-10,-1.4984314441680908
968,9.927898503292454e-10,-1.0486692625377714e-09,-1.3761887550354004
969,-1.0470394551376216e-09,-1.7578713484844855e-10,0.004549922421574593
970,9.778886728151193e-11,4.0105077592222926e-10,-1.4011352062225342
971,-1.7220154191477377e-09,-3.4875702326075952e-09,-2.9073455333709717
972,-1.1473894057090206e-09,1.7555430720239684e-10,-6.005231857299805
973,-2.2482127270961882e-09,7.239868704544961e-10,-3.0486884117126465
974,1.3969838740662821e-12,5.448236861660405e-10,-2.2887532711029053
975,2.1185260212774892e-09,-6.70901501020893e-10,-3.720024585723877
976,2.9196961515154385e-10,-3.337045084705892e-10,-3.2652690410614014
977,1.894775669697424e-09,-7.289927550502284e-10,-3.0069308280944824
978,1.7099082150195954e-09,-3.2391398452347175e-09,-2.3861310482025146
979,-1.0244548265259112e-10,3.7340214253944737e-10,2.1323983669281006
980,-1.790002035484406e-09,-1.0216608670177152e-09,3.5321216583251953
981,9.513460019761055e-10,-4.788744401018619e-10,-1.1433815956115723
982,-5.103647504611786e-10,4.594097990917589e-09,-0.3573008179664612
983,-7.273629476500787e-10,-3.926456049185845e-09,-3.399557113647461
984,7.622875108914684e-10,-4.462082703327042e-09,2.2773077487945557
985,-5.075708187085581e-10,1.1965166635263813e-09,-0.43774712085723877
986,1.2200325472111473e-10,1.389067638690733e-09,-1.9789869785308838
987,-1.279637174000925e-09,-1.1615920447738404e-09,-3.085887908935547
988,1.5273690645578597e-10,-1.3262033693450803e-09,3.7242343425750732
989,-4.4540501842327274e-10,1.5599070923855152e-09,-2.0255634784698486
990,1.0244548542814869e-09,-1.6533303615062778e-09,-3.257495880126953
991,-2.0652078658311979e-10,3.802182568790613e-09,-0.3658663034439087
992,7.171183785681379e-11,5.217734577733779e-10,-0.7942249774932861
993,2.394430431706951e-09,-2.611894256432379e-09,1.605375051498413
994,1.4062970232764371e-10,1.898501134078856e-09,1.273134708404541
995,-1.4835969119886272e-09,2.845190472111625e-10,-1.7883374691009521
996,-8.209608548526148e-10,5.503534294959422e-10,-1.427613615989685
997,-1.5720724722001478e-09,1.9557773456302385e-10,-0.38998138904571533
998,8.572824117258904e-10,-1.3231765683130448e-09,0.5937080383300781
999,7.947674185437847e-10,5.272216885288117e-09,-2.2829792499542236
1000,1.5995464675011561e-10,-4.6397327646552355e-10,1.6201331615447998
1001,8.828938136140607e-10,2.721324499077582e-09,-1.7834616899490356
1002,-3.6507843970134957e-10,5.103647504611786e-10,-2.032217502593994
1003,-4.917383167324374e-10,-6.626360016248611e-10,-2.3261964321136475
1004,-5.522742818619975e-10,1.959968409792623e-09,0.007019774988293648
1005,-6.873160374176734e-10,8.023344211238737e-10,0.432084858417511
1006,-1.9837171905123796e-09,1.1617085071691235e-09,3.1234264373779297
1007,-7.273629476500787e-10,-1.3369135798413367e-09,-4.004478454589844
1008,6.705522803684971e-10,1.4611286625054731e-09,-2.989931106567383
1009,3.427267081246299e-10,-3.7299469068940994e-10,-1.1092065572738647
1010,-2.3958273143165343e-09,-8.624629344033963e-10,-3.320970058441162
1011,6.097834459595219e-10,3.442401086406477e-10,2.4857096672058105
1012,-8.19563861220729e-11,1.5060650504494788e-09,0.8563421964645386
1013,2.6728957935873154e-10,-1.8603169005260156e-10,-1.4805359840393066
1014,1.4654361057964138e-09,2.554152167544288e-10,-1.1193535327911377
1015,-1.9883736879222624e-09,4.183384472167262e-10,0.1806017905473709
1016,5.111796541612534e-10,-2.0324368854574004e-09,-2.339812994003296
1017,1.275213490359306e-09,4.990725055442624e-10,2.6234169006347656
1018,5.525070956302613e-10,-5.082460230454444e-09,-1.8525865077972412
1019,4.1211024176535105e-11,2.8539215435330334e-09,-0.9953414797782898
1020,-4.910398199164945e-10,-1.7776620175879998e-09,3.3431622982025146
1021,9.941868439611312e-10,1.54133886209884e-10,-1.5209991931915283
1022,3.4552066763282596e-10,3.3824471001864254e-10,-0.13808459043502808
1023,-1.0076910417211593e-09,4.256144048309096e-10,-3.115675449371338
1024,-1.5636906214311352e-09,5.21540644005114e-10,-1.2309134006500244
1025,1.1213123762843225e-09,-3.2253737458631804e-09,1.7500829696655273
1026,-6.664195306704812e-10,-1.0575167408433117e-09,-3.3955330848693848
1027,-1.0237563019543927e-09,7.670605817189369e-10,0.12636713683605194
1028,-3.129243808519533e-10,-8.487840985615946e-10,1.2823659181594849
1029,7.292255688184923e-10,-3.0327356181913956e-09,-0.9244210720062256
1030,7.939525148437099e-10,2.933666157223236e-11,-0.6321596503257751
1031,7.79051323451796e-10,-8.39005198649545e-10,-0.05632683262228966
1032,1.2377276981112573e-09,2.2923341003178166e-09,2.1782727241516113
1033,-4.479661641632049e-10,3.687397054363828e-09,-1.9013322591781616
1034,-9.313225884932663e-11,-1.8804566792596233e-09,3.0616424083709717
1035,-1.7106067673466896e-09,-1.7890124937025575e-09,5.546474933624268
1036,-3.580004070968812e-09,-1.0102958469815349e-09,4.159804821014404
1037,7.008202351777015e-10,-1.1688098267015334e-09,2.187711477279663
1038,-4.93600937900851e-10,-8.250353733529892e-10,1.2687920331954956
1039,-7.539056046113046e-10,1.427950313548365e-09,-4.331094741821289
1040,-1.1464580396136625e-09,7.491325615394118e-11,2.532043695449829
1041,6.565824273163656e-11,1.6489065668423564e-09,-1.0635809898376465
1042,-1.239124691743143e-09,-2.7916393641191917e-09,0.20392099022865295
1043,-8.578645016577013e-10,7.528578649385054e-09,5.448423385620117
1044,1.0353978785460072e-09,-1.0462245514375468e-09,-2.422619581222534
1045,7.082708308736585e-10,-1.742504585067195e-09,-3.546381950378418
1046,5.48548984014019e-10,-2.1146842610342276e-10,-1.760854959487915
1047,-5.618203680057832e-10,-2.700835388669276e-11,-1.4628627300262451
1048,-3.206543697231723e-09,-4.421919719277412e-09,-0.5433143377304077
1049,-7.818453107155676e-10,-2.257060316424031e-09,-2.868246555328369
1050,1.0351650647777433e-09,1.2929085579926891e-09,-1.6840150356292725
1051,-4.256144048309096e-10,2.977904034473511e-10,-0.7329270243644714
1052,-1.296866641853356e-10,-1.281499906191641e-09,-2.2130978107452393
1053,-1.1851080117253332e-09,1.981621533531097e-09,-2.223672389984131
1054,8.326023759330781e-10,1.3660174102980704e-09,-0.13586321473121643
1055,-1.1208467487477947e-09,5.150795900910055e-10,-1.3327465057373047
1056,1.19209286886246e-09,-1.328065990513494e-09,-2.994983434677124
1057,7.450580707946131e-10,-7.748603980672897e-10,-2.4522061347961426
1058,-8.266651807531389e-10,5.681067838381182e-10,0.2853851318359375
1059,-3.4458935704861915e-11,6.861519130652027e-10,3.277822971343994
1060,-5.641486722218758e-10,-6.007030428634152e-10,-3.896493434906006
1061,-1.8915160548971244e-09,5.581183515346311e-09,-2.3384664058685303
1062,3.8882716490995506e-11,1.2037344454540744e-09,2.555481195449829
1063,-1.7695128695649487e-09,2.04995731500901e-09,5.772933006286621
1064,-4.932517172484552e-10,1.4810357384931194e-09,-1.0934087038040161
1065,2.020970057969862e-09,1.3626413331024878e-09,-1.663966178894043
1066,1.0766089131308831e-09,1.0380172277280053e-09,-3.0121865272521973
1067,5.820766091346741e-11,7.878989127796387e-10,-3.748460292816162
1068,2.40281211594251e-10,-8.102506166007828e-11,1.4899969100952148
1069,3.417953975404231e-10,2.1061858923587806e-09,-2.821516513824463
1070,-8.761417147340467e-10,9.284122082231505e-11,-3.1603684425354004
1071,-7.664784917871259e-10,8.422648689609957e-11,-3.662027359008789
1072,1.075677547035525e-09,-7.808557689337192e-10,-1.9862306118011475
1073,-6.593763868245617e-10,1.885928302414186e-09,0.6984358429908752
1074,-1.0514631387792406e-09,2.0220176644158983e-09,-1.9640300273895264
1075,2.8316862188404457e-09,7.941270974143322e-10,-2.3977155685424805
1076,-1.2583332154036952e-09,2.9447255744941003e-10,-2.0467629432678223
1077,1.780455893829469e-09,4.454399515907426e-09,1.0849330425262451
1078,-2.1886079754063203e-11,-1.7180573630426466e-09,1.6988621950149536
1079,6.90342838449709e-10,1.402455374055478e-09,5.028619289398193
1080,-2.4680047935876637e-11,5.625770405082164e-10,0.4119398593902588
1081,-1.7834826948615046e-09,-1.2000090920949447e-09,0.3752106726169586
1082,-1.3634562368025627e-09,1.3499520390425346e-09,-0.28194481134414673
1083,1.1455267984183948e-10,3.5227276651284e-10,-2.7411766052246094
1084,-1.3168901524807097e-09,9.387731703114355e-10,-4.751684188842773
1085,-1.5227124006145232e-09,1.1879019989891049e-09,-3.6590681076049805
1086,2.010725363987831e-09,-4.853354940159704e-10,-1.304605484008789
1087,-4.428438726833406e-10,1.4315301166689665e-09,-1.992260456085205
1088,-2.586166281126623e-10,-9.195064154532417e-10,-1.2258325815200806
1089,-2.6515918349900858e-09,1.5961996169266968e-09,-2.5304203033447266
1090,-1.1585652437418048e-09,-1.3180542213220292e-09,-0.5226931571960449
1091,1.4654361057964138e-09,9.375508147613232e-10,-1.183540940284729
1092,-1.5411060205750005e-09,-1.8594727979603931e-09,1.7304449081420898
1093,3.2130628019322316e-11,2.1909363212557764e-10,0.23843756318092346
1094,2.0153820834423186e-09,6.803311247693955e-10,1.0552276372909546
1095,-8.065253465083799e-10,6.679911068729893e-10,5.187744140625
1096,8.810311369344959e-10,1.577311170564144e-09,0.18494217097759247
1097,8.852221178301534e-10,3.469176612647118e-10,2.693112373352051
1098,-1.9841828180489074e-09,2.1038577546761417e-09,-3.8115897178649902
1099,-2.700835388669276e-10,1.5990226920337136e-09,-2.3922605514526367
1100,-6.267800722881134e-10,5.664769764379685e-10,-0.865929126739502
1101,-1.1436641633721933e-09,-2.7038622452124628e-09,-0.4053424298763275
1102,-3.0174851506359346e-10,-3.0072406786985084e-09,1.1185581684112549
1103,-3.7811695441369864e-10,-3.2297102769973662e-09,1.4250717163085938
1104,2.756714856388953e-10,-1.2665987703108783e-10,-4.883872032165527
1105,4.833564104522736e-10,1.7172424593425717e-09,0.8801803588867188
1106,6.719492184892317e-10,2.4742912163588926e-09,-2.0337066650390625
1107,9.164214387347158e-10,1.001870253425352e-09,-2.483397960662842
1108,-1.273467220563873e-09,1.5089172133997408e-09,-0.719826877117157
1109,2.024695300306689e-09,6.132759300392365e-10,0.9965126514434814
1110,1.2670643423362549e-09,1.1185183890205508e-09,-3.1680071353912354
1111,-2.62632959824316e-09,4.637404238394538e-09,-3.5440943241119385
1112,-1.4603137588053983e-09,1.8001301560488514e-09,-2.9346277713775635
1113,1.4938413839260534e-09,2.862070580533782e-09,2.1210522651672363
1114,-1.057982479402142e-09,1.2749805655687396e-09,-1.467454195022583
1115,-2.4819746258231135e-10,-2.040062119235131e-09,-3.0155019760131836
1116,-5.76488690118282e-10,-1.6302219574271248e-09,-3.2426178455352783
1117,3.818422522616771e-10,1.5008263520854825e-09,-2.4000844955444336
1118,-6.668269825205186e-10,3.662425918093959e-09,-0.5123849511146545
1119,1.7927959117258752e-10,2.0219013130429175e-09,0.508563756942749
1120,-6.09550632191258e-10,4.824250998680668e-10,-1.22931969165802
1121,3.003515144928137e-11,2.430286194510245e-09,-2.65746808052063
