run,tag,step,value
tcn_25_16_0.001_20230605_184451,validation/esr,335,2.4513113498687744
tcn_25_16_0.001_20230605_184451,validation/esr,391,2.583775758743286
tcn_25_16_0.001_20230605_184451,validation/esr,447,2.8241324424743652
tcn_25_16_0.001_20230605_184451,validation/esr,503,2.7382678985595703
tcn_25_16_0.001_20230605_184451,validation/esr,559,2.765573263168335
tcn_25_16_0.001_20230605_184451,validation/esr,615,2.8050951957702637
tcn_25_16_0.001_20230605_184451,validation/esr,671,3.0087411403656006
tcn_25_16_0.001_20230605_184451,validation/esr,727,2.686861038208008
tcn_25_16_0.001_20230605_184451,validation/esr,783,2.169403553009033
tcn_25_16_0.001_20230605_184451,validation/esr,839,2.49424409866333
tcn_25_16_0.001_20230605_184451,validation/esr,895,2.487931251525879
tcn_25_16_0.001_20230605_184451,validation/esr,951,2.7667884826660156
tcn_25_16_0.001_20230605_184451,validation/esr,1007,2.551730155944824
tcn_25_16_0.001_20230605_184451,validation/esr,1063,2.504676103591919
tcn_25_16_0.001_20230605_184451,validation/esr,1119,2.4961962699890137
tcn_25_16_0.001_20230605_184451,validation/esr,1175,2.507906436920166
tcn_25_16_0.001_20230605_184451,validation/esr,1231,2.549720287322998
tcn_25_16_0.001_20230605_184451,validation/esr,1287,2.5094659328460693
tcn_25_16_0.001_20230605_184451,validation/esr,1343,2.5540354251861572
tcn_25_16_0.001_20230605_184451,validation/esr,1399,2.54073166847229
tcn_25_16_0.001_20230605_184451,validation/stft,55,1.3367799520492554
tcn_25_16_0.001_20230605_184451,validation/stft,111,1.2363337278366089
tcn_25_16_0.001_20230605_184451,validation/stft,167,1.216429591178894
tcn_25_16_0.001_20230605_184451,validation/stft,223,1.1419854164123535
tcn_25_16_0.001_20230605_184451,validation/stft,279,1.1415363550186157
tcn_25_16_0.001_20230605_184451,validation/stft,335,1.10941743850708
tcn_25_16_0.001_20230605_184451,validation/stft,391,1.1368954181671143
tcn_25_16_0.001_20230605_184451,validation/stft,447,1.1469366550445557
tcn_25_16_0.001_20230605_184451,validation/stft,503,1.0642045736312866
tcn_25_16_0.001_20230605_184451,validation/stft,559,1.056144118309021
tcn_25_16_0.001_20230605_184451,validation/stft,615,1.0175527334213257
tcn_25_16_0.001_20230605_184451,validation/stft,671,1.0330334901809692
tcn_25_16_0.001_20230605_184451,validation/stft,727,1.3859331607818604
tcn_25_16_0.001_20230605_184451,validation/stft,783,1.221899151802063
tcn_25_16_0.001_20230605_184451,validation/stft,839,1.1223512887954712
tcn_25_16_0.001_20230605_184451,validation/stft,895,1.0661048889160156
tcn_25_16_0.001_20230605_184451,validation/stft,951,1.1453994512557983
tcn_25_16_0.001_20230605_184451,validation/stft,1007,1.0256637334823608
tcn_25_16_0.001_20230605_184451,validation/stft,1063,1.0395212173461914
tcn_25_16_0.001_20230605_184451,validation/stft,1119,0.9825482964515686
tcn_25_16_0.001_20230605_184451,validation/stft,1175,0.9404310584068298
tcn_25_16_0.001_20230605_184451,validation/stft,1231,0.9228732585906982
tcn_25_16_0.001_20230605_184451,validation/stft,1287,0.9302672147750854
tcn_25_16_0.001_20230605_184451,validation/stft,1343,0.9210274815559387
tcn_25_16_0.001_20230605_184451,validation/stft,1399,0.918847382068634
tcn_50_16_0.001_20230605_190459,Learning Rate,0,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,1,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,2,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,3,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,4,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,5,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,6,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,7,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,8,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,9,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,10,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,11,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,12,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,13,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,14,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,15,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,16,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,17,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,18,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,19,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,20,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,21,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,22,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,23,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,24,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,25,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,26,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,27,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,28,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,29,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,30,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,31,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,32,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,33,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,34,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,35,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,36,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,37,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,38,0.0010000000474974513
tcn_50_16_0.001_20230605_190459,Learning Rate,39,9.999999747378752e-05
tcn_50_16_0.001_20230605_190459,Learning Rate,40,9.999999747378752e-05
tcn_50_16_0.001_20230605_190459,Learning Rate,41,9.999999747378752e-05
tcn_50_16_0.001_20230605_190459,Learning Rate,42,9.999999747378752e-05
tcn_50_16_0.001_20230605_190459,Learning Rate,43,9.999999747378752e-05
tcn_50_16_0.001_20230605_190459,Learning Rate,44,9.999999747378752e-05
tcn_50_16_0.001_20230605_190459,Learning Rate,45,9.999999747378752e-05
tcn_50_16_0.001_20230605_190459,Learning Rate,46,9.999999747378752e-06
tcn_50_16_0.001_20230605_190459,Learning Rate,47,9.999999747378752e-06
tcn_50_16_0.001_20230605_190459,Learning Rate,48,9.999999747378752e-06
tcn_50_16_0.001_20230605_190459,Learning Rate,49,9.999999747378752e-06
tcn_50_16_0.001_20230605_190459,training/esr,55,1.6523866653442383
tcn_50_16_0.001_20230605_190459,training/esr,111,1.639070987701416
tcn_50_16_0.001_20230605_190459,training/esr,167,1.6570606231689453
tcn_50_16_0.001_20230605_190459,training/esr,223,1.5900167226791382
tcn_50_16_0.001_20230605_190459,training/esr,279,111.47712707519531
tcn_50_16_0.001_20230605_190459,training/esr,335,6696.375
tcn_50_16_0.001_20230605_190459,training/esr,391,4.707413196563721
tcn_50_16_0.001_20230605_190459,training/esr,447,1.009511947631836
tcn_50_16_0.001_20230605_190459,training/esr,503,0.9969297647476196
tcn_50_16_0.001_20230605_190459,training/esr,559,1.0058059692382812
tcn_50_16_0.001_20230605_190459,training/esr,615,1.1441068649291992
tcn_50_16_0.001_20230605_190459,training/esr,671,1.4227031469345093
tcn_50_16_0.001_20230605_190459,training/esr,727,1.3620374202728271
tcn_50_16_0.001_20230605_190459,training/esr,783,1.4667038917541504
tcn_50_16_0.001_20230605_190459,training/esr,839,1.5036073923110962
tcn_50_16_0.001_20230605_190459,training/esr,895,1.4839715957641602
tcn_50_16_0.001_20230605_190459,training/esr,951,1.4940768480300903
tcn_50_16_0.001_20230605_190459,training/esr,1007,1.4990007877349854
tcn_50_16_0.001_20230605_190459,training/esr,1063,1.4835095405578613
tcn_50_16_0.001_20230605_190459,training/esr,1119,1.4915549755096436
tcn_50_16_0.001_20230605_190459,training/esr,1175,1.482484221458435
tcn_50_16_0.001_20230605_190459,training/esr,1231,1.4970954656600952
tcn_50_16_0.001_20230605_190459,training/esr,1287,1.5057982206344604
tcn_50_16_0.001_20230605_190459,training/esr,1343,1.5029762983322144
tcn_50_16_0.001_20230605_190459,training/esr,1399,1.499577283859253
tcn_50_16_0.001_20230605_190459,training/esr,1455,1.503528356552124
tcn_50_16_0.001_20230605_190459,training/esr,1511,1.5224690437316895
tcn_50_16_0.001_20230605_190459,training/esr,1567,1.5143753290176392
tcn_50_16_0.001_20230605_190459,training/esr,1623,1.511824369430542
tcn_50_16_0.001_20230605_190459,training/esr,1679,1.5179553031921387
tcn_50_16_0.001_20230605_190459,training/esr,1735,1.5067005157470703
tcn_50_16_0.001_20230605_190459,training/esr,1791,1.501715064048767
tcn_50_16_0.001_20230605_190459,training/esr,1847,1.4993733167648315
tcn_50_16_0.001_20230605_190459,training/esr,1903,1.5028809309005737
tcn_50_16_0.001_20230605_190459,training/esr,1959,1.4838718175888062
tcn_50_16_0.001_20230605_190459,training/esr,2015,1.500291347503662
tcn_50_16_0.001_20230605_190459,training/esr,2071,1.5000954866409302
tcn_50_16_0.001_20230605_190459,training/esr,2127,1.4923232793807983
tcn_50_16_0.001_20230605_190459,training/esr,2183,1.4931682348251343
tcn_50_16_0.001_20230605_190459,training/esr,2239,1.4984558820724487
tcn_50_16_0.001_20230605_190459,training/esr,2295,1.5073847770690918
tcn_50_16_0.001_20230605_190459,training/esr,2351,1.5028246641159058
tcn_50_16_0.001_20230605_190459,training/esr,2407,1.4966408014297485
tcn_50_16_0.001_20230605_190459,training/esr,2463,1.4934775829315186
tcn_50_16_0.001_20230605_190459,training/esr,2519,1.4938559532165527
tcn_50_16_0.001_20230605_190459,training/esr,2575,1.498140811920166
tcn_50_16_0.001_20230605_190459,training/esr,2631,1.500428557395935
tcn_50_16_0.001_20230605_190459,training/esr,2687,1.493011474609375
tcn_50_16_0.001_20230605_190459,training/esr,2743,1.4950952529907227
tcn_50_16_0.001_20230605_190459,training/esr,2799,1.4974702596664429
tcn_50_16_0.001_20230605_190459,training/stft,55,1.8183008432388306
tcn_50_16_0.001_20230605_190459,training/stft,111,1.363392949104309
tcn_50_16_0.001_20230605_190459,training/stft,167,1.2964568138122559
tcn_50_16_0.001_20230605_190459,training/stft,223,1.2760963439941406
tcn_50_16_0.001_20230605_190459,training/stft,279,4.489684104919434
tcn_50_16_0.001_20230605_190459,training/stft,335,26.464208602905273
tcn_50_16_0.001_20230605_190459,training/stft,391,2.5883424282073975
tcn_50_16_0.001_20230605_190459,training/stft,447,1.9856632947921753
tcn_50_16_0.001_20230605_190459,training/stft,503,1.8758454322814941
tcn_50_16_0.001_20230605_190459,training/stft,559,1.785922884941101
tcn_50_16_0.001_20230605_190459,training/stft,615,1.7771068811416626
tcn_50_16_0.001_20230605_190459,training/stft,671,1.7155650854110718
tcn_50_16_0.001_20230605_190459,training/stft,727,1.5111708641052246
tcn_50_16_0.001_20230605_190459,training/stft,783,1.417268991470337
tcn_50_16_0.001_20230605_190459,training/stft,839,1.457466721534729
tcn_50_16_0.001_20230605_190459,training/stft,895,1.3544565439224243
tcn_50_16_0.001_20230605_190459,training/stft,951,1.3174952268600464
tcn_50_16_0.001_20230605_190459,training/stft,1007,1.3021793365478516
tcn_50_16_0.001_20230605_190459,training/stft,1063,1.270960807800293
tcn_50_16_0.001_20230605_190459,training/stft,1119,1.2563189268112183
tcn_50_16_0.001_20230605_190459,training/stft,1175,1.2406355142593384
tcn_50_16_0.001_20230605_190459,training/stft,1231,1.245939016342163
tcn_50_16_0.001_20230605_190459,training/stft,1287,1.2082712650299072
tcn_50_16_0.001_20230605_190459,training/stft,1343,1.1870888471603394
tcn_50_16_0.001_20230605_190459,training/stft,1399,1.1788698434829712
tcn_50_16_0.001_20230605_190459,training/stft,1455,1.1707419157028198
tcn_50_16_0.001_20230605_190459,training/stft,1511,1.1578395366668701
tcn_50_16_0.001_20230605_190459,training/stft,1567,1.1478219032287598
tcn_50_16_0.001_20230605_190459,training/stft,1623,1.1338801383972168
tcn_50_16_0.001_20230605_190459,training/stft,1679,1.1263096332550049
tcn_50_16_0.001_20230605_190459,training/stft,1735,1.1167293787002563
tcn_50_16_0.001_20230605_190459,training/stft,1791,1.112370491027832
tcn_50_16_0.001_20230605_190459,training/stft,1847,1.1086407899856567
tcn_50_16_0.001_20230605_190459,training/stft,1903,1.1112443208694458
tcn_50_16_0.001_20230605_190459,training/stft,1959,1.1010524034500122
tcn_50_16_0.001_20230605_190459,training/stft,2015,1.091909408569336
tcn_50_16_0.001_20230605_190459,training/stft,2071,1.0800330638885498
tcn_50_16_0.001_20230605_190459,training/stft,2127,1.0761051177978516
tcn_50_16_0.001_20230605_190459,training/stft,2183,1.0690208673477173
tcn_50_16_0.001_20230605_190459,training/stft,2239,1.0764321088790894
tcn_50_16_0.001_20230605_190459,training/stft,2295,1.0523279905319214
tcn_50_16_0.001_20230605_190459,training/stft,2351,1.0448611974716187
tcn_50_16_0.001_20230605_190459,training/stft,2407,1.0467103719711304
tcn_50_16_0.001_20230605_190459,training/stft,2463,1.0431660413742065
tcn_50_16_0.001_20230605_190459,training/stft,2519,1.03671133518219
tcn_50_16_0.001_20230605_190459,training/stft,2575,1.0340038537979126
tcn_50_16_0.001_20230605_190459,training/stft,2631,1.03434157371521
tcn_50_16_0.001_20230605_190459,training/stft,2687,1.0314065217971802
tcn_50_16_0.001_20230605_190459,training/stft,2743,1.0308928489685059
tcn_50_16_0.001_20230605_190459,training/stft,2799,1.033586025238037
tcn_50_16_0.001_20230605_190459,validation/esr,55,1.3602546453475952
tcn_50_16_0.001_20230605_190459,validation/esr,111,1.4931596517562866
tcn_50_16_0.001_20230605_190459,validation/esr,167,1.6542290449142456
tcn_50_16_0.001_20230605_190459,validation/esr,223,1.5140150785446167
tcn_50_16_0.001_20230605_190459,validation/esr,279,76.80899810791016
tcn_50_16_0.001_20230605_190459,validation/esr,335,4.900626182556152
tcn_50_16_0.001_20230605_190459,validation/esr,391,1.021073341369629
tcn_50_16_0.001_20230605_190459,validation/esr,447,1.0185155868530273
tcn_50_16_0.001_20230605_190459,validation/esr,503,1.0127326250076294
tcn_50_16_0.001_20230605_190459,validation/esr,559,1.0221225023269653
tcn_50_16_0.001_20230605_190459,validation/esr,615,1.142758846282959
tcn_50_16_0.001_20230605_190459,validation/esr,671,1.2063995599746704
tcn_50_16_0.001_20230605_190459,validation/esr,727,1.4061007499694824
tcn_50_16_0.001_20230605_190459,validation/esr,783,1.426943302154541
tcn_50_16_0.001_20230605_190459,validation/esr,839,1.3907222747802734
tcn_50_16_0.001_20230605_190459,validation/esr,895,1.4692425727844238
tcn_50_16_0.001_20230605_190459,validation/esr,951,1.4390382766723633
tcn_50_16_0.001_20230605_190459,validation/esr,1007,1.4307039976119995
tcn_50_16_0.001_20230605_190459,validation/esr,1063,1.4679814577102661
tcn_50_16_0.001_20230605_190459,validation/esr,1119,1.4163004159927368
tcn_50_16_0.001_20230605_190459,validation/esr,1175,1.4494746923446655
tcn_50_16_0.001_20230605_190459,validation/esr,1231,1.4819812774658203
tcn_50_16_0.001_20230605_190459,validation/esr,1287,1.462709903717041
tcn_50_16_0.001_20230605_190459,validation/esr,1343,1.449224829673767
tcn_50_16_0.001_20230605_190459,validation/esr,1399,1.4318749904632568
tcn_50_16_0.001_20230605_190459,validation/esr,1455,1.5537046194076538
tcn_50_16_0.001_20230605_190459,validation/esr,1511,1.441831111907959
tcn_50_16_0.001_20230605_190459,validation/esr,1567,1.4452595710754395
tcn_50_16_0.001_20230605_190459,validation/esr,1623,1.5296109914779663
tcn_50_16_0.001_20230605_190459,validation/esr,1679,1.528435468673706
tcn_50_16_0.001_20230605_190459,validation/esr,1735,1.5706723928451538
tcn_50_16_0.001_20230605_190459,validation/esr,1791,1.5472050905227661
tcn_50_16_0.001_20230605_190459,validation/esr,1847,1.5091789960861206
tcn_50_16_0.001_20230605_190459,validation/esr,1903,1.515014886856079
tcn_50_16_0.001_20230605_190459,validation/esr,1959,1.410722017288208
tcn_50_16_0.001_20230605_190459,validation/esr,2015,1.4657198190689087
tcn_50_16_0.001_20230605_190459,validation/esr,2071,1.4521292448043823
tcn_50_16_0.001_20230605_190459,validation/esr,2127,1.5812492370605469
tcn_50_16_0.001_20230605_190459,validation/esr,2183,1.5117623805999756
tcn_50_16_0.001_20230605_190459,validation/esr,2239,1.5058212280273438
tcn_50_16_0.001_20230605_190459,validation/esr,2295,1.5076634883880615
tcn_50_16_0.001_20230605_190459,validation/esr,2351,1.5135389566421509
tcn_50_16_0.001_20230605_190459,validation/esr,2407,1.4974052906036377
tcn_50_16_0.001_20230605_190459,validation/esr,2463,1.4924029111862183
tcn_50_16_0.001_20230605_190459,validation/esr,2519,1.505059003829956
tcn_50_16_0.001_20230605_190459,validation/esr,2575,1.499463677406311
tcn_50_16_0.001_20230605_190459,validation/esr,2631,1.4975411891937256
tcn_50_16_0.001_20230605_190459,validation/esr,2687,1.4985443353652954
tcn_50_16_0.001_20230605_190459,validation/esr,2743,1.501320481300354
tcn_50_16_0.001_20230605_190459,validation/esr,2799,1.4993159770965576
tcn_50_16_0.001_20230605_190459,validation/stft,55,1.414625883102417
tcn_50_16_0.001_20230605_190459,validation/stft,111,1.2998132705688477
tcn_50_16_0.001_20230605_190459,validation/stft,167,1.3033605813980103
tcn_50_16_0.001_20230605_190459,validation/stft,223,1.319515347480774
tcn_50_16_0.001_20230605_190459,validation/stft,279,7.3780131340026855
tcn_50_16_0.001_20230605_190459,validation/stft,335,3.422609806060791
tcn_50_16_0.001_20230605_190459,validation/stft,391,2.067718744277954
tcn_50_16_0.001_20230605_190459,validation/stft,447,1.9062849283218384
tcn_50_16_0.001_20230605_190459,validation/stft,503,1.8329968452453613
tcn_50_16_0.001_20230605_190459,validation/stft,559,1.7280253171920776
tcn_50_16_0.001_20230605_190459,validation/stft,615,1.8171160221099854
tcn_50_16_0.001_20230605_190459,validation/stft,671,1.6154937744140625
tcn_50_16_0.001_20230605_190459,validation/stft,727,1.4513498544692993
tcn_50_16_0.001_20230605_190459,validation/stft,783,1.4012861251831055
tcn_50_16_0.001_20230605_190459,validation/stft,839,1.3897802829742432
tcn_50_16_0.001_20230605_190459,validation/stft,895,1.3350099325180054
tcn_50_16_0.001_20230605_190459,validation/stft,951,1.3007941246032715
tcn_50_16_0.001_20230605_190459,validation/stft,1007,1.294812560081482
tcn_50_16_0.001_20230605_190459,validation/stft,1063,1.281460165977478
tcn_50_16_0.001_20230605_190459,validation/stft,1119,1.236018419265747
tcn_50_16_0.001_20230605_190459,validation/stft,1175,1.2828736305236816
tcn_50_16_0.001_20230605_190459,validation/stft,1231,1.2124751806259155
tcn_50_16_0.001_20230605_190459,validation/stft,1287,1.1799092292785645
tcn_50_16_0.001_20230605_190459,validation/stft,1343,1.164172649383545
tcn_50_16_0.001_20230605_190459,validation/stft,1399,1.151063084602356
tcn_50_16_0.001_20230605_190459,validation/stft,1455,1.1535943746566772
tcn_50_16_0.001_20230605_190459,validation/stft,1511,1.1084803342819214
tcn_50_16_0.001_20230605_190459,validation/stft,1567,1.1165432929992676
tcn_50_16_0.001_20230605_190459,validation/stft,1623,1.082981824874878
tcn_50_16_0.001_20230605_190459,validation/stft,1679,1.10359525680542
tcn_50_16_0.001_20230605_190459,validation/stft,1735,1.0801444053649902
tcn_50_16_0.001_20230605_190459,validation/stft,1791,1.0688997507095337
tcn_50_16_0.001_20230605_190459,validation/stft,1847,1.0938016176223755
tcn_50_16_0.001_20230605_190459,validation/stft,1903,1.0669748783111572
tcn_50_16_0.001_20230605_190459,validation/stft,1959,1.055098533630371
tcn_50_16_0.001_20230605_190459,validation/stft,2015,1.07518470287323
tcn_50_16_0.001_20230605_190459,validation/stft,2071,1.0419267416000366
tcn_50_16_0.001_20230605_190459,validation/stft,2127,1.073644995689392
tcn_50_16_0.001_20230605_190459,validation/stft,2183,1.0312057733535767
tcn_50_16_0.001_20230605_190459,validation/stft,2239,1.024491786956787
tcn_50_16_0.001_20230605_190459,validation/stft,2295,1.0107800960540771
tcn_50_16_0.001_20230605_190459,validation/stft,2351,1.0084236860275269
tcn_50_16_0.001_20230605_190459,validation/stft,2407,1.0123740434646606
tcn_50_16_0.001_20230605_190459,validation/stft,2463,1.0061192512512207
tcn_50_16_0.001_20230605_190459,validation/stft,2519,1.0076295137405396
tcn_50_16_0.001_20230605_190459,validation/stft,2575,1.0020809173583984
tcn_50_16_0.001_20230605_190459,validation/stft,2631,1.005198359489441
tcn_50_16_0.001_20230605_190459,validation/stft,2687,0.9995743036270142
tcn_50_16_0.001_20230605_190459,validation/stft,2743,0.998288631439209
tcn_50_16_0.001_20230605_190459,validation/stft,2799,1.0003957748413086
